Postcode,Avg asking rent (pm),Avg. household income
BR1 1,"1,501","67,100"
BR1 2,"2,000","68,200"
BR1 3,"1,650","62,800"
BR1 4,"1,813","51,600"
BR1 5,,"46,900"
BR2 0,"1,599","67,500"
BR2 6,,"58,900"
BR2 7,,"68,000"
BR2 8,,"56,300"
BR2 9,"1,780","67,200"
BR3 1,"1,710","63,700"
BR3 3,,"64,200"
BR3 4,"1,682","62,700"
BR3 5,"1,657","67,600"
BR3 6,,"67,700"
BR4 0,,"66,000"
BR4 9,,"65,100"
BR5 1,,"68,000"
BR5 2,,"50,300"
BR5 3,,"46,000"
BR5 4,,"52,100"
BR6 0,"1,783","59,100"
BR6 6,,"60,900"
BR6 7,,"53,000"
BR6 8,,"67,800"
BR6 9,"2,222","63,600"
BR7 5,,"70,600"
BR7 6,,"59,500"
BR8 7,,"47,900"
BR8 8,,"55,100"
CR0 0,,"41,100"
CR0 1,"1,593","54,500"
CR0 2,"1,521","45,900"
CR0 3,,"48,300"
CR0 4,"1,946","52,200"
CR0 5,,"62,800"
CR0 6,"1,614","55,200"
CR0 7,,"58,600"
CR0 8,,"57,000"
CR0 9,,"48,600"
CR2 0,"2,025","64,500"
CR2 6,"1,640","58,000"
CR2 7,"1,721","63,100"
CR2 8,,"58,500"
CR2 9,,"61,600"
CR3 0,,"63,900"
CR3 5,"1,654","57,200"
CR3 6,"1,658","62,700"
CR3 7,,"63,300"
CR4 1,,"52,200"
CR4 2,"2,034","58,200"
CR4 3,"2,030","52,500"
CR4 4,,"51,700"
CR5 1,,"59,600"
CR5 2,,"62,000"
CR5 3,,"67,000"
CR6 9,,"56,700"
CR7 6,,"50,600"
CR7 7,"1,479","50,100"
CR7 8,"1,644","53,400"
CR8 1,,"63,000"
CR8 2,"1,628","62,100"
CR8 3,"1,832","66,900"
CR8 4,,"62,600"
CR8 5,"2,479","63,900"
DA1 1,,"56,000"
DA1 2,"1,583","55,900"
DA1 3,,"61,200"
DA1 4,,"50,000"
DA1 5,"1,807","59,800"
DA10 0,,"55,300"
DA11 0,"1,146","47,300"
DA11 7,,"54,100"
DA11 8,,"50,400"
DA11 9,"1,271","52,000"
DA12 1,,"51,500"
DA12 2,,"51,700"
DA12 3,,"52,300"
DA12 4,,"52,800"
DA12 5,,"49,800"
DA13 0,,"57,300"
DA13 9,,"57,300"
DA14 4,,"52,400"
DA14 5,,"47,300"
DA14 6,,"52,300"
DA15 7,,"57,700"
DA15 8,,"61,000"
DA15 9,,"57,000"
DA16 1,,"57,600"
DA16 2,,"58,500"
DA16 3,"1,582","52,500"
DA17 5,,"48,900"
DA17 6,,"49,200"
DA2 6,"1,920","56,000"
DA2 7,,"53,300"
DA2 8,,"50,500"
DA3 7,,"52,200"
DA3 8,,"48,700"
DA4 0,,"51,600"
DA4 9,,"51,100"
DA5 1,,"60,200"
DA5 2,,"58,400"
DA5 3,,"61,800"
DA6 7,,"57,700"
DA6 8,,"59,600"
DA7 4,,"57,400"
DA7 5,,"56,900"
DA7 6,,"54,500"
DA8 1,"1,618","48,200"
DA8 2,,"44,700"
DA8 3,,"48,200"
DA9 9,"1,498","60,400"
E1 0,,"53,100"
E1 1,"2,235","60,400"
E1 2,"2,303","53,500"
E1 3,,"48,600"
E1 4,"2,270","50,500"
E1 5,,"56,100"
E1 6,"2,480","60,500"
E1 7,,"70,400"
E1 8,"2,487","70,000"
E10 5,"1,850","53,200"
E10 6,"1,795","57,300"
E10 7,,"52,900"
E11 1,"1,724","62,700"
E11 2,"1,905","71,200"
E11 3,"1,730","58,000"
E11 4,"1,748","52,800"
E12 5,,"50,100"
E12 6,"1,777","46,800"
E13 0,"1,851","47,900"
E13 8,"1,772","47,300"
E13 9,"2,000","48,500"
E14 0,"2,540","53,300"
E14 2,,"76,800"
E14 3,"2,436","71,800"
E14 4,,"56,100"
E14 6,"2,087","47,800"
E14 7,"1,970","58,500"
E14 8,"2,453","59,900"
E14 9,"2,507","67,700"
E15 1,"2,222","56,600"
E15 2,"2,154","61,600"
E15 3,,"47,400"
E15 4,"1,978","53,000"
E16 1,"2,015","58,200"
E16 2,"2,245","59,400"
E16 3,"2,098","51,100"
E16 4,,"48,500"
E17 3,,"51,000"
E17 4,"2,142","57,000"
E17 5,"2,075","53,800"
E17 6,"1,954","55,300"
E17 7,"1,951","54,700"
E17 8,,"54,700"
E17 9,"1,883","56,800"
E18 1,"1,612","63,400"
E18 2,"1,838","68,400"
E1W 1,"2,861","93,000"
E1W 2,"3,314","82,300"
E1W 3,"2,225","75,000"
E2 0,"2,210","52,300"
E2 6,"2,219","55,000"
E2 7,,"53,700"
E2 8,"2,419","56,800"
E2 9,"2,449","52,200"
E3 2,"2,186","58,900"
E3 3,"2,108","50,400"
E3 4,"2,238","51,700"
E3 5,"2,132","58,700"
E4 6,,"54,600"
E4 7,"2,097","53,500"
E4 8,,"52,900"
E4 9,,"58,400"
E5 0,"2,379","54,900"
E5 8,"2,165","51,000"
E5 9,"2,059","47,400"
E6 1,,"45,200"
E6 2,,"48,500"
E6 3,,"48,700"
E6 5,,"51,700"
E6 6,,"48,900"
E7 0,,"50,800"
E7 8,,"47,200"
E7 9,"1,684","49,800"
E8 1,"2,175","56,700"
E8 2,"2,237","55,300"
E8 3,"2,360","64,600"
E8 4,"2,398","58,700"
E9 5,"2,264","49,200"
E9 6,"2,525","49,600"
E9 7,"2,064","57,600"
EC1A 7,,"101,800"
EC1M 5,,"64,100"
EC1M 6,,"68,200"
EC1N 7,,"54,200"
EC1N 8,,"54,100"
EC1V 1,"3,307","79,400"
EC1V 2,"3,620","58,600"
EC1V 3,,"58,500"
EC1V 4,,"63,600"
EC1V 7,,"62,900"
EC1V 8,,"58,800"
EC1V 9,,"57,600"
EC1Y 8,,"56,700"
EC2A 3,,"59,600"
EC2A 4,"3,108","58,800"
EC2Y 8,"2,848","101,800"
EC4A 1,,"101,800"
EN1 1,"1,768","55,100"
EN1 2,"1,783","57,800"
EN1 3,,"60,000"
EN1 4,,"47,900"
EN10 6,,"50,000"
EN10 7,,"58,400"
EN11 0,,"50,400"
EN11 8,"1,329","47,500"
EN11 9,,"53,900"
EN2 0,,"56,500"
EN2 6,,"60,200"
EN2 7,,"63,100"
EN2 8,"1,513","58,600"
EN3 4,,"45,400"
EN3 5,"1,879","45,500"
EN3 6,"1,707","47,800"
EN3 7,,"45,200"
EN4 0,"3,119","58,100"
EN4 8,"1,796","59,700"
EN4 9,,"61,000"
EN5 1,,"61,200"
EN5 2,"1,983","57,200"
EN5 3,,"59,400"
EN5 4,,"63,500"
EN5 5,"1,548","61,700"
EN6 1,"1,619","58,100"
EN6 2,,"56,300"
EN6 3,,"59,100"
EN6 4,,"56,600"
EN6 5,,"51,600"
EN7 5,,"52,000"
EN7 6,,"51,900"
EN8 0,,"49,200"
EN8 7,"1,508","48,000"
EN8 8,,"49,200"
EN8 9,,"48,800"
EN9 1,,"47,100"
EN9 2,,"51,300"
EN9 3,,"47,800"
EX1 1,"1,599","45,300"
EX1 2,"2,309","44,900"
EX1 3,"1,417","46,900"
EX10 0,,"50,000"
EX10 8,,"49,300"
EX10 9,,"44,000"
EX11 1,,"49,400"
EX12 2,,"39,300"
EX12 3,,"48,000"
EX13 5,,"40,800"
EX13 7,,"45,000"
EX14 1,,"40,600"
EX14 2,,"43,200"
EX14 3,,"50,100"
EX14 4,,"45,800"
EX14 9,,"46,600"
EX15 1,,"46,000"
EX15 2,,"49,700"
EX15 3,,"46,300"
EX16 4,,"44,000"
EX16 5,,"40,000"
EX16 6,,"42,900"
EX16 7,,"48,200"
EX16 8,,"44,400"
EX16 9,,"45,700"
EX17 2,,"43,300"
EX17 3,,"43,700"
EX17 4,,"46,700"
EX17 5,,"46,400"
EX17 6,,"44,800"
EX18 7,,"42,200"
EX19 8,,"42,500"
EX2 0,,
EX2 4,"1,606","54,100"
EX2 5,,"49,700"
EX2 6,,"47,100"
EX2 7,"1,361","53,300"
EX2 8,,"47,800"
EX2 9,,"45,900"
EX20 1,,"41,000"
EX20 2,,"44,700"
EX20 3,,"43,200"
EX20 4,,"46,600"
EX21 5,,"42,200"
EX22 6,,"39,700"
EX22 7,,"39,300"
EX23 0,,"40,100"
EX23 8,,"36,500"
EX23 9,,"39,000"
EX24 6,,"47,200"
EX3 0,,"49,800"
EX31 1,,"40,400"
EX31 2,,"42,100"
EX31 3,,"43,300"
EX31 4,,"44,600"
EX32 0,,"44,200"
EX32 7,,"38,200"
EX32 8,,"39,400"
EX32 9,,"41,800"
EX33 1,,"45,700"
EX33 2,,"45,800"
EX34 0,,"39,500"
EX34 7,,"47,500"
EX34 8,,"37,800"
EX34 9,,"35,500"
EX35 6,,"39,500"
EX36 3,,"41,000"
EX36 4,,"41,000"
EX37 9,,"41,500"
EX38 7,,"39,700"
EX38 8,,"40,500"
EX39 1,,"38,900"
EX39 2,,"38,700"
EX39 3,,"38,700"
EX39 4,,"39,300"
EX39 5,,"41,000"
EX39 6,,"41,300"
EX4 1,,"45,400"
EX4 2,,"45,600"
EX4 3,"1,622","38,400"
EX4 4,"1,630","41,300"
EX4 5,,"50,100"
EX4 6,"1,684","41,800"
EX4 7,"2,467","44,700"
EX4 8,,"47,800"
EX4 9,,"43,300"
EX5 1,,"52,700"
EX5 2,,"51,700"
EX5 3,,"54,100"
EX5 4,,"51,800"
EX5 5,,"51,100"
EX6 6,,"47,000"
EX6 7,,"48,700"
EX6 8,"1,113","50,200"
EX7 0,,"42,400"
EX7 9,,"40,300"
EX8 1,,"41,900"
EX8 2,,"42,500"
EX8 3,,"46,900"
EX8 4,,"45,300"
EX8 5,,"49,900"
EX9 6,,"48,500"
EX9 7,,"49,700"
HA0 1,"1,995","52,700"
HA0 2,,"54,600"
HA0 3,,"58,600"
HA0 4,,"51,900"
HA1 1,"1,773","57,700"
HA1 2,"1,728","60,600"
HA1 3,"1,971","67,700"
HA1 4,"1,946","60,300"
HA2 0,"1,876","57,600"
HA2 6,"2,535","66,300"
HA2 7,"1,801","67,000"
HA2 8,"1,992","54,800"
HA2 9,"1,586","57,100"
HA3 0,"1,638","61,100"
HA3 5,"1,733","53,100"
HA3 6,,"57,200"
HA3 7,"1,666","52,600"
HA3 8,"2,132","61,100"
HA3 9,,"56,600"
HA4 0,,"61,900"
HA4 6,,"63,000"
HA4 7,,"60,900"
HA4 8,,"63,700"
HA4 9,,"67,600"
HA5 1,"2,218","71,700"
HA5 2,"2,001","61,900"
HA5 3,"1,802","63,400"
HA5 4,"1,749","59,800"
HA5 5,,"69,400"
HA6 1,"1,757","57,900"
HA6 2,"2,229","64,000"
HA6 3,"2,408","73,100"
HA7 1,"1,990","61,100"
HA7 2,,"63,800"
HA7 3,"2,631","56,700"
HA7 4,"2,068","57,700"
HA8 0,,"51,800"
HA8 5,,"58,900"
HA8 6,"2,025","57,700"
HA8 7,,"55,900"
HA8 8,"2,311","57,800"
HA8 9,"2,790","54,300"
HA9 0,"2,203","51,800"
HA9 6,,"52,800"
HA9 7,,"54,500"
HA9 8,"2,160","56,100"
HA9 9,,"51,300"
IG1 1,"1,879","49,400"
IG1 2,"1,882","47,100"
IG1 3,,"51,900"
IG1 4,"1,478","54,600"
IG10 1,,"62,000"
IG10 2,,"49,700"
IG10 3,"2,021","57,000"
IG10 4,,"65,500"
IG11 0,"1,629","46,600"
IG11 7,"1,639","45,300"
IG11 8,,"48,400"
IG11 9,,"52,000"
IG2 6,"1,754","58,100"
IG2 7,"2,075","55,500"
IG3 8,"1,810","52,200"
IG3 9,"2,359","51,600"
IG4 5,,"60,000"
IG5 0,,"56,700"
IG6 1,"2,031","57,700"
IG6 2,"1,943","54,000"
IG6 3,,"51,400"
IG7 4,"2,020","51,700"
IG7 5,"2,115","57,300"
IG7 6,,"63,300"
IG8 0,,"66,300"
IG8 7,,"61,200"
IG8 8,"2,004","57,800"
IG8 9,,"64,400"
IG9 5,"2,202","64,100"
IG9 6,,"63,500"
KT1 1,,"66,900"
KT1 2,"2,186","63,800"
KT1 3,"2,558","54,200"
KT1 4,,"71,200"
KT10 0,"2,502","83,500"
KT10 8,,"84,300"
KT10 9,"2,038","82,600"
KT11 1,,"66,500"
KT11 2,"5,720","74,700"
KT11 3,,"85,700"
KT12 1,"1,669","71,400"
KT12 2,"1,732","64,300"
KT12 3,,"72,000"
KT12 4,,"60,800"
KT12 5,"2,394","70,000"
KT13 0,"3,856","81,900"
KT13 8,"1,604","71,600"
KT13 9,"2,025","76,800"
KT14 6,"1,702","75,100"
KT14 7,,"60,200"
KT15 1,,"59,000"
KT15 2,"1,520","60,700"
KT15 3,"2,014","68,000"
KT16 0,"1,886","61,300"
KT16 8,"1,432","58,800"
KT16 9,"1,550","59,700"
KT17 1,,"67,500"
KT17 2,,"75,400"
KT17 3,,"68,600"
KT17 4,,"67,700"
KT18 5,,"65,600"
KT18 6,,"68,500"
KT18 7,,"71,100"
KT19 0,,"74,400"
KT19 8,"1,650","71,100"
KT19 9,,"69,500"
KT2 5,"2,228","73,000"
KT2 6,"2,151","67,900"
KT2 7,,"64,900"
KT20 5,,"61,500"
KT20 6,,"64,900"
KT20 7,,"60,700"
KT21 1,,"67,600"
KT21 2,,"69,700"
KT22 0,,"89,500"
KT22 7,"1,525","53,400"
KT22 8,,"64,400"
KT22 9,,"64,800"
KT23 3,,"58,000"
KT23 4,,"57,500"
KT24 5,,"73,200"
KT24 6,,"73,200"
KT3 3,"2,271","63,200"
KT3 4,"1,864","65,500"
KT3 5,,"60,100"
KT3 6,,"68,400"
KT4 7,"1,723","66,700"
KT4 8,,"62,200"
KT5 8,"1,956","65,900"
KT5 9,,"65,300"
KT6 4,"1,766","65,400"
KT6 5,"2,237","75,500"
KT6 6,"1,747","62,500"
KT6 7,"1,855","62,000"
KT7 0,"2,448","85,900"
KT8 0,,"78,400"
KT8 1,,"67,600"
KT8 2,,"59,500"
KT8 9,"2,253","76,500"
KT9 1,,"61,500"
KT9 2,,"60,300"
N1 0,"2,607","60,500"
N1 1,"2,675","76,800"
N1 2,"3,375","64,600"
N1 3,"2,269","65,100"
N1 4,,"63,100"
N1 5,"2,712","61,700"
N1 6,"2,799","59,200"
N1 7,"2,817","58,500"
N1 8,"2,561","73,100"
N1 9,"2,644","58,500"
N10 1,"1,851","69,100"
N10 2,"1,925","69,200"
N10 3,"1,942","76,400"
N11 1,"1,896","58,300"
N11 2,"1,689","57,600"
N11 3,"2,166","57,900"
N12 0,"1,774","57,500"
N12 7,"3,540","69,300"
N12 8,"1,854","60,400"
N12 9,"1,877","58,600"
N13 4,"1,767","63,200"
N13 5,"1,653","58,900"
N13 6,,"53,000"
N14 4,"2,014","57,700"
N14 5,,"64,200"
N14 6,"1,774","62,400"
N14 7,,"66,900"
N15 3,"1,793","54,900"
N15 4,"1,832","47,000"
N15 5,"1,979","48,300"
N15 6,,"47,100"
N16 0,,"64,300"
N16 5,"1,987","48,400"
N16 6,,"48,300"
N16 7,"1,992","59,000"
N16 8,"2,381","59,400"
N16 9,"1,972","68,400"
N17 0,"1,489","41,500"
N17 6,"1,960","48,300"
N17 7,,"45,300"
N17 8,,"44,000"
N17 9,"2,289","47,200"
N18 1,"2,095","49,400"
N18 2,,"42,100"
N19 3,"2,228","56,800"
N19 4,"1,937","60,800"
N19 5,"2,260","61,700"
N2 0,"4,114","72,200"
N2 8,,"64,200"
N2 9,,"64,900"
N20 0,"1,922","59,900"
N20 8,,"60,300"
N20 9,"2,110","62,500"
N21 1,,"65,500"
N21 2,,"65,400"
N21 3,,"65,000"
N22 5,"1,872","54,400"
N22 6,"1,789","50,600"
N22 7,,"69,000"
N22 8,"1,776","54,600"
N3 1,"2,076","68,100"
N3 2,"1,901","63,200"
N3 3,"2,069","58,100"
N4 1,"2,079","57,200"
N4 2,"2,491","67,000"
N4 3,"2,055","60,000"
N4 4,"1,959","66,300"
N5 1,"2,489","77,800"
N5 2,"2,340","67,200"
N6 4,"3,105","74,100"
N6 5,"2,176","79,100"
N6 6,,"60,700"
N7 0,"2,930","61,500"
N7 6,"2,147","61,600"
N7 7,"2,120","53,500"
N7 8,"2,408","66,800"
N7 9,"2,744","60,300"
N8 0,"2,027","56,300"
N8 7,"2,146","65,000"
N8 8,"1,794","77,000"
N8 9,"2,014","72,600"
N9 0,,"41,100"
N9 7,,"47,200"
N9 8,"1,810","44,700"
N9 9,,"45,700"
NE1 2,"1,096","32,700"
NE1 3,,"31,800"
NE1 4,"1,592","31,100"
NE1 5,"1,292","31,100"
NE1 6,,"31,400"
NE10 0,,"32,000"
NE10 8,,"35,000"
NE10 9,,"31,000"
NE11 0,,"39,200"
NE11 9,,"36,800"
NE12 6,,"37,800"
NE12 7,,"38,400"
NE12 8,,"37,500"
NE12 9,,"43,800"
NE13 6,,"40,300"
NE13 7,,"45,500"
NE13 9,"1,238","46,200"
NE15 0,,"58,100"
NE15 6,,"32,000"
NE15 7,,"33,500"
NE15 8,,"34,900"
NE15 9,,"35,600"
NE16 3,,"39,100"
NE16 4,,"41,300"
NE16 5,,"43,400"
NE16 6,,"41,300"
NE17 7,,"36,500"
NE18 0,,"59,500"
NE19 1,,"41,200"
NE2 1,"1,579","37,400"
NE2 2,"2,572","42,700"
NE2 3,"2,090","46,900"
NE2 4,"1,644","34,800"
NE20 0,,"54,600"
NE20 9,,"53,900"
NE21 4,,"36,100"
NE21 5,,"34,100"
NE21 6,,"35,700"
NE22 5,,"34,700"
NE22 6,,"42,400"
NE22 7,,"35,200"
NE23 1,,"39,000"
NE23 2,,"38,400"
NE23 3,,"50,500"
NE23 6,,"37,300"
NE23 7,,"36,300"
NE23 8,,"34,100"
NE24 2,,"32,900"
NE24 3,,"39,800"
NE24 4,,"37,500"
NE24 5,,"28,000"
NE25 0,,"38,000"
NE25 8,,"45,200"
NE25 9,,"47,300"
NE26 1,,"53,300"
NE26 2,,"46,800"
NE26 3,,"54,500"
NE26 4,,"42,700"
NE27 0,,"42,100"
NE28 0,,"31,400"
NE28 6,,"34,200"
NE28 7,,"34,900"
NE28 8,,"35,500"
NE28 9,,"35,300"
NE29 0,,"35,200"
NE29 6,,"32,200"
NE29 7,,"29,900"
NE29 8,,"34,300"
NE29 9,,"43,600"
NE3 1,"1,186","56,700"
NE3 2,949,"44,400"
NE3 3,,"40,400"
NE3 4,"1,230","48,200"
NE3 5,,"56,800"
NE30 1,,"41,500"
NE30 2,,"44,800"
NE30 3,,"45,400"
NE30 4,,"45,200"
NE31 1,,"36,900"
NE31 2,,"34,900"
NE32 3,,"29,600"
NE32 4,,"32,900"
