Postcode,Avg asking rent (pm),Avg. household income
NE32 5,,"32,700"
NE33 1,,"29,500"
NE33 2,,"33,400"
NE33 3,,"34,400"
NE33 4,,"32,400"
NE33 5,,"28,700"
NE34 0,,"32,700"
NE34 6,,"37,700"
NE34 7,,"33,200"
NE34 8,,"31,900"
NE34 9,,"29,500"
NE35 9,,"35,700"
NE36 0,,"44,800"
NE37 1,,"34,800"
NE37 2,,"32,100"
NE37 3,,"33,600"
NE38 0,,"39,200"
NE38 7,,"37,000"
NE38 8,,"41,200"
NE38 9,,"43,900"
NE39 1,,"40,800"
NE39 2,,"36,200"
NE4 5,"1,268","33,500"
NE4 6,,"31,400"
NE4 8,,"30,900"
NE4 9,,"35,000"
NE40 3,,"41,900"
NE40 4,,"40,700"
NE42 5,,"40,400"
NE42 6,,"43,000"
NE43 7,,"49,700"
NE45 5,,"50,000"
NE46 1,,"42,800"
NE46 2,,"42,800"
NE46 3,,"42,800"
NE46 4,,"43,600"
NE47 9,,"42,500"
NE49 9,,"36,900"
NE5 1,,"38,200"
NE5 2,,"34,700"
NE5 3,,"35,600"
NE5 4,,"35,200"
NE5 5,,"37,300"
NE6 1,,"32,100"
NE6 2,,"30,500"
NE6 3,,"28,400"
NE6 4,,"32,200"
NE6 5,"1,494","36,700"
NE61 1,,"38,700"
NE61 2,,"47,700"
NE61 3,,"50,900"
NE61 5,,"36,500"
NE61 6,,"46,400"
NE62 5,,"34,100"
NE63 0,,"33,100"
NE63 8,,"36,000"
NE63 9,,"32,100"
NE64 6,,"29,500"
NE65 0,,"38,800"
NE65 7,,"42,900"
NE65 8,,"46,400"
NE65 9,,"39,000"
NE66 1,,"36,000"
NE66 2,,"43,000"
NE66 3,,"48,000"
NE66 4,,"41,200"
NE67 5,,"37,400"
NE68 7,,"36,500"
NE7 7,"1,110","52,100"
NE70 7,,"36,700"
NE71 6,,"36,500"
NE8 1,,"32,800"
NE8 2,978,"34,900"
NE8 3,844,"36,700"
NE8 4,731,"36,800"
NE9 5,,"40,500"
NE9 6,,"39,400"
NE9 7,,"33,700"
NG1 1,"1,375","39,500"
NG1 3,"1,397","31,700"
NG1 4,"1,890","29,400"
NG1 5,"1,251","37,800"
NG1 6,889,"43,700"
NG1 7,"1,444","43,600"
NG10 1,773,"37,300"
NG10 2,,"38,900"
NG10 3,,"41,100"
NG10 4,,"39,700"
NG10 5,,"39,700"
NG11 0,,"45,200"
NG11 6,978,"47,800"
NG11 7,,"43,200"
NG11 8,922,"33,900"
NG11 9,,"33,600"
NG12 1,,"46,600"
NG12 2,,"46,900"
NG12 3,,"46,000"
NG12 4,,"54,500"
NG12 5,,"48,600"
NG13 0,,"46,700"
NG13 7,,
NG13 8,"1,036","47,000"
NG13 9,,"50,600"
NG14 5,,"48,600"
NG14 6,,"42,000"
NG14 7,,"52,900"
NG15 0,,"45,400"
NG15 6,,"38,200"
NG15 7,818,"37,500"
NG15 8,,"43,900"
NG15 9,,"49,400"
NG16 1,,"42,500"
NG16 2,,"41,400"
NG16 3,799,"35,000"
NG16 4,,"36,700"
NG16 5,,"36,800"
NG16 6,,"38,200"
NG17 1,,"37,800"
NG17 2,,"34,900"
NG17 3,,"35,300"
NG17 4,733,"37,000"
NG17 5,,"33,600"
NG17 7,,"36,300"
NG17 8,,"36,400"
NG17 9,,"39,700"
NG18 1,,"35,500"
NG18 2,755,"35,400"
NG18 3,,"38,600"
NG18 4,,"47,700"
NG18 5,756,"38,900"
NG19 0,,"40,000"
NG19 6,,"36,500"
NG19 7,,"36,000"
NG19 8,809,"37,100"
NG19 9,,"37,800"
NG2 2,"1,410","37,800"
NG2 3,"1,082","41,700"
NG2 4,"1,134","35,000"
NG2 5,"1,740","58,600"
NG2 6,"1,400","54,800"
NG2 7,"1,512","52,900"
NG20 0,,"33,400"
NG20 8,,"35,500"
NG20 9,,"35,900"
NG21 0,,"36,700"
NG21 9,,"41,200"
NG22 0,,"42,500"
NG22 8,,"44,100"
NG22 9,737,"36,100"
NG23 5,,"46,600"
NG23 6,,"45,900"
NG23 7,,"44,300"
NG24 1,689,"38,600"
NG24 2,,"40,200"
NG24 3,793,"41,200"
NG24 4,,"38,500"
NG24 5,,
NG25 0,,"45,900"
NG3 1,"2,071","27,100"
NG3 2,,"33,200"
NG3 3,,"35,400"
NG3 4,858,"34,800"
NG3 5,"1,034","46,400"
NG3 6,"1,187","43,800"
NG3 7,,"36,700"
NG31 6,693,"40,200"
NG31 7,829,"36,700"
NG31 8,,"41,800"
NG31 9,,"40,100"
NG32 1,,"43,900"
NG32 2,,"44,100"
NG32 3,,"44,700"
NG33 4,,"45,400"
NG33 5,,"42,600"
NG34 0,,"42,100"
NG34 7,,"40,000"
NG34 8,,"44,900"
NG34 9,,"41,900"
NG4 1,,"38,300"
NG4 2,,"37,900"
NG4 3,,"40,200"
NG4 4,,"42,700"
NG5 1,992,"38,000"
NG5 2,872,"44,800"
NG5 3,,"42,100"
NG5 4,,"49,200"
NG5 5,"1,016","35,100"
NG5 6,,"41,200"
NG5 7,,"39,100"
NG5 8,,"40,400"
NG5 9,,"36,700"
NG6 0,897,"34,800"
NG6 7,,"32,000"
NG6 8,864,"32,900"
NG6 9,,"33,800"
NG7 1,"2,625","39,300"
NG7 2,"2,251","31,200"
NG7 3,"1,464","30,300"
NG7 4,"1,663","30,300"
NG7 5,974,"30,700"
NG7 6,"1,611","33,300"
NG7 7,,"39,300"
NG8 1,"1,976","43,000"
NG8 2,"1,315","47,700"
NG8 3,,"35,300"
NG8 4,,"34,900"
NG8 5,,"35,500"
NG8 6,,"33,700"
NG9 1,"1,281","42,100"
NG9 2,"1,704","41,700"
NG9 3,,"50,700"
NG9 4,,"43,300"
NG9 5,,"43,100"
NG9 6,,"50,900"
NG9 7,,"39,000"
NG9 8,,"36,400"
NN1 1,874,"40,900"
NN1 2,,"36,900"
NN1 3,895,"41,500"
NN1 4,881,"44,700"
NN1 5,936,"44,200"
NN10 0,989,"40,600"
NN10 6,,"41,400"
NN10 8,,"44,700"
NN10 9,,"43,600"
NN11 0,,"48,100"
NN11 2,,"47,200"
NN11 3,,"47,100"
NN11 4,,"41,000"
NN11 6,,"47,000"
NN11 8,,"48,100"
NN11 9,,"40,600"
NN12 6,,"48,800"
NN12 7,,"49,300"
NN12 8,,"52,900"
NN13 5,,"53,400"
NN13 6,,"51,200"
NN13 7,,"48,500"
NN14 1,,"45,800"
NN14 2,,"43,600"
NN14 3,,"48,300"
NN14 4,"1,317","47,200"
NN14 6,"1,026","40,900"
NN15 5,"1,165","45,200"
NN15 6,,"42,100"
NN15 7,,"39,700"
NN16 0,,"37,800"
NN16 8,916,"39,100"
NN16 9,970,"42,400"
NN17 1,,"42,200"
NN17 2,,"38,800"
NN17 3,,"46,400"
NN18 0,,"37,400"
NN18 8,"1,059","47,900"
NN18 9,,"39,700"
NN2 6,996,"39,700"
NN2 7,"1,116","41,000"
NN2 8,,"41,800"
NN29 7,,"42,800"
NN3 2,,"41,600"
NN3 3,,"50,400"
NN3 5,,"41,900"
NN3 6,,"43,900"
NN3 7,,"48,000"
NN3 8,,"41,700"
NN3 9,,"46,300"
NN4 0,,"54,900"
NN4 5,,"52,000"
NN4 6,,"55,800"
NN4 8,"1,070","44,300"
NN4 9,,"51,100"
NN5 4,,"54,300"
NN5 5,"1,072","41,700"
NN5 6,"1,195","45,100"
NN5 7,,"36,400"
NN6 0,,"44,800"
NN6 6,,"50,900"
NN6 7,,"49,500"
NN6 8,,"51,400"
NN6 9,,"51,200"
NN7 1,,"48,400"
NN7 2,,"51,200"
NN7 3,,"48,500"
NN7 4,"1,513","46,900"
NN8 1,991,"40,700"
NN8 2,,"40,100"
NN8 3,,"36,400"
NN8 4,,"41,000"
NN8 5,,"49,700"
NN9 5,,"40,800"
NN9 6,,"43,100"
NP10 8,,"43,700"
NP10 9,,"48,600"
NP11 3,,"37,800"
NP11 4,,"37,000"
NP11 5,,"35,700"
NP11 6,,"36,300"
NP11 7,,"36,600"
NP12 0,,"38,500"
NP12 1,,"39,400"
NP12 2,,"36,900"
NP12 3,,"34,500"
NP13 1,,"34,000"
NP13 2,,"31,600"
NP13 3,,"34,300"
NP15 1,,"46,500"
NP16 5,,"41,700"
NP16 6,,"50,200"
NP16 7,,"52,000"
NP18 1,,"44,400"
NP18 2,,"47,100"
NP18 3,,"44,500"
NP19 0,,"37,700"
NP19 4,,"36,900"
NP19 7,,"39,100"
NP19 8,,"37,900"
NP19 9,,"34,400"
NP20 2,,"35,200"
NP20 3,,"38,100"
NP20 4,965,"39,300"
NP20 5,,"40,800"
NP20 6,,"39,700"
NP20 7,,"33,800"
NP22 3,,"34,300"
NP22 4,,"34,500"
NP22 5,,"31,700"
NP23 4,,"34,200"
NP23 5,,"34,800"
NP23 6,,"35,200"
NP24 6,,"31,700"
NP25 3,,"38,700"
NP25 4,,"48,800"
NP25 5,,"39,800"
NP26 3,,"47,400"
NP26 4,,"39,200"
NP26 5,,"42,900"
NP4 0,,"42,400"
NP4 5,,"38,100"
NP4 6,,"34,100"
NP4 7,,"34,100"
NP4 8,,"34,300"
NP4 9,,"33,800"
NP44 1,,"35,300"
NP44 2,,"37,600"
NP44 3,,"38,900"
NP44 4,,"36,600"
NP44 5,,"35,500"
NP44 6,,"40,500"
NP44 7,,"38,700"
NP44 8,,"40,400"
NP7 0,,"42,300"
NP7 5,,"39,100"
NP7 6,,"36,700"
NP7 7,,"40,000"
NP7 8,,"42,100"
NP7 9,,"43,000"
NP8 1,,"43,700"
NR1 1,"1,089","42,300"
NR1 2,,"39,800"
NR1 3,"1,251","41,300"
NR1 4,,"38,800"
NR10 3,,"43,500"
NR10 4,,"44,000"
NR10 5,,"44,600"
NR11 6,,"41,300"
NR11 7,,"41,000"
NR11 8,,"39,000"
NR12 0,,"39,200"
NR12 7,,"46,500"
NR12 8,,"42,700"
NR12 9,,"36,400"
NR13 3,,"41,400"
NR13 4,,"45,300"
NR13 5,,"48,000"
NR13 6,,"47,900"
NR14 6,,"46,000"
NR14 7,,"48,700"
NR14 8,,"50,100"
NR15 1,,"50,000"
NR15 2,,"44,800"
NR16 1,,"46,400"
NR16 2,,"46,200"
NR17 1,,"46,100"
NR17 2,,"45,400"
NR18 0,"1,053","44,600"
NR18 9,,"47,800"
NR19 1,920,"39,600"
NR19 2,,"41,500"
NR2 1,,"37,700"
NR2 2,"1,418","45,900"
NR2 3,"1,589","48,800"
NR2 4,"1,225","36,900"
NR20 3,,"43,800"
NR20 4,,"44,300"
NR20 5,,"44,400"
NR21 0,,"40,800"
NR21 7,,"40,100"
NR21 8,,"38,400"
NR21 9,,"39,200"
NR23 1,,"41,000"
NR24 2,,"41,400"
NR25 6,,"39,900"
NR25 7,,"40,500"
NR26 8,,"40,100"
NR27 0,,"37,000"
NR27 9,884,"37,000"
NR28 0,,"38,000"
NR28 9,,"38,800"
NR29 3,,"39,200"
NR29 4,,"39,300"
NR29 5,,"40,300"
NR3 1,"1,220","39,900"
NR3 2,"1,180","37,600"
NR3 3,,"39,600"
NR3 4,"1,012","41,200"
NR30 1,,"32,800"
NR30 2,,"31,700"
NR30 3,726,"31,400"
NR30 4,,"34,400"
NR30 5,,"35,100"
NR31 0,,"33,400"
NR31 6,,"37,400"
NR31 7,,"34,800"
NR31 8,,"37,600"
NR31 9,,"39,100"
NR32 1,,"30,400"
NR32 2,,"31,500"
NR32 3,,"36,900"
NR32 4,,"35,500"
NR32 5,,"42,100"
NR33 0,829,"31,500"
NR33 7,,"35,400"
NR33 8,,"38,100"
NR33 9,,"35,300"
NR34 0,,"45,200"
NR34 7,,"41,100"
NR34 8,,"40,100"
NR34 9,,"37,400"
NR35 1,,"40,300"
NR35 2,,"42,500"
NR4 6,,"48,600"
NR4 7,"1,912","45,000"
NR5 0,,"46,100"
NR5 8,"2,037","37,700"
NR5 9,"1,592","38,500"
NR6 5,,"40,500"
NR6 6,,"41,100"
NR6 7,,"45,700"
NR7 0,"1,101","49,000"
NR7 8,,"42,400"
NR7 9,,"37,300"
NR8 5,,"46,400"
NR8 6,,"49,200"
NR9 3,,"51,500"
NR9 4,,"47,700"
NR9 5,,"48,300"
NW1 0,"2,636","52,600"
NW1 1,,"47,900"
NW1 2,"2,761","50,000"
NW1 3,"2,816","48,200"
NW1 4,"32,221","64,600"
NW1 5,"3,911","69,500"
NW1 6,"2,983","73,900"
NW1 7,"3,720","63,600"
NW1 8,"3,327","59,300"
NW1 9,"2,489","57,100"
NW10 0,,"44,000"
NW10 1,"2,528","51,300"
NW10 2,"1,853","49,000"
NW10 3,"2,705","56,600"
NW10 4,,"42,900"
NW10 5,"2,443","58,300"
NW10 6,"2,820","48,900"
NW10 7,"2,197","55,100"
NW10 8,,"43,700"
NW10 9,,"42,100"
NW11 0,"2,445","57,500"
NW11 6,"3,061","66,300"
NW11 7,"2,359","63,300"
NW11 8,"3,233","59,700"
NW11 9,"2,370","49,700"
NW2 1,"1,767","50,700"
NW2 2,"2,667","54,200"
NW2 3,"1,897","60,700"
NW2 4,"1,988","56,500"
NW2 5,"1,917","52,400"
NW2 6,"1,990","52,400"
NW2 7,,"47,500"
NW3 1,"6,175","88,300"
NW3 2,"3,257","72,900"
NW3 3,"4,905","67,300"
NW3 4,"2,628","79,800"
NW3 5,"5,423","83,800"
NW3 6,"4,451","81,500"
NW3 7,"4,525","82,900"
NW4 1,"1,931","55,800"
NW4 2,"1,841","54,100"
NW4 3,"1,962","52,300"
NW4 4,"1,596","53,400"
NW5 1,,"66,700"
NW5 2,"2,155","60,600"
NW5 3,,"52,300"
NW5 4,"2,789","54,700"
NW6 1,"2,270","72,200"
NW6 2,,"67,200"
NW6 3,"2,524","84,900"
NW6 4,"2,839","56,100"
NW6 5,"3,020","51,700"
NW6 6,"2,501","59,900"
NW6 7,"2,059","58,200"
NW7 1,"2,233","60,200"
NW7 2,"1,888","60,700"
NW7 3,"1,760","57,800"
NW7 4,,"62,200"
NW8 0,"4,901","59,300"
NW8 6,"5,989","73,200"
NW8 7,"6,240","74,000"
NW8 8,"4,833","47,100"
NW8 9,"3,781","67,800"
NW9 0,,"57,700"
NW9 5,"1,888","51,400"
NW9 6,"2,264","54,600"
NW9 7,"1,988","52,200"
NW9 8,,"52,500"
NW9 9,,"58,000"
RM1 1,,"49,100"
RM1 2,"1,527","52,700"
RM1 3,"1,507","49,700"
RM1 4,,"56,300"
RM10 7,,"41,500"
RM10 8,"2,007","42,800"
RM10 9,,"42,500"
RM11 1,"1,590","55,900"
RM11 2,,"59,700"
RM11 3,"1,988","57,300"
RM12 4,,"53,700"
RM12 5,,"55,100"
RM12 6,,"56,800"
RM13 7,,"49,200"
RM13 8,"1,695","46,200"
RM13 9,,"48,900"
RM14 1,,"60,000"
RM14 2,,"63,900"
RM14 3,,"63,400"
RM15 4,,"47,800"
RM15 5,,"44,500"
RM15 6,,"46,800"
RM16 2,,"48,900"
RM16 3,,"55,600"
RM16 4,,"41,700"
RM16 6,"1,481","56,600"
RM17 5,,"49,200"
RM17 6,"1,215","49,000"
RM18 7,,"40,000"
RM18 8,,"43,500"
RM19 1,"1,455","49,800"
RM2 5,,"59,900"
RM2 6,"1,690","57,500"
RM20 3,,"49,800"
RM20 4,,"49,700"
RM3 0,"1,877","57,300"
RM3 7,,"44,400"
RM3 8,,"41,600"
RM3 9,,"46,700"
RM4 1,,"52,700"
RM5 2,,"49,900"
RM5 3,,"51,500"
RM6 4,"1,720","52,600"
RM6 5,,"47,400"
RM6 6,,"50,400"
RM7 0,"1,627","52,500"
RM7 7,,"49,900"
RM7 8,,"51,200"
RM7 9,,"52,000"
RM8 1,,"47,300"
RM8 2,,"45,100"
RM8 3,,"44,600"
RM9 4,,"43,100"
RM9 5,,"42,200"
RM9 6,"1,751","44,500"
SE1 0,,"59,700"
SE1 1,"2,991","65,800"
SE1 2,"2,907","88,400"
SE1 3,"2,699","75,900"
SE1 4,"2,465","58,600"
SE1 5,"2,360","48,000"
SE1 6,"2,656","57,200"
SE1 7,"3,325","50,900"
SE1 8,"3,164","49,700"
SE1 9,,"63,100"
SE10 0,"2,239","53,800"
SE10 8,"2,027","53,800"
SE10 9,"2,248","53,700"
SE11 4,"2,629","54,800"
SE11 5,"2,503","59,700"
SE11 6,,"54,400"
SE12 0,"1,677","59,700"
SE12 8,,"58,900"
SE12 9,,"51,400"
SE13 5,"1,812","61,900"
SE13 6,"1,625","57,500"
SE13 7,"1,891","59,400"
SE14 5,"1,649","55,200"
SE14 6,"1,853","48,500"
SE15 1,,"46,000"
SE15 2,"2,230","49,900"
SE15 3,"2,271","55,700"
SE15 4,"2,130","63,600"
SE15 5,,"51,900"
SE15 6,,"44,700"
SE16 2,,"52,800"
SE16 3,"1,927","52,200"
SE16 4,"2,165","61,700"
SE16 5,"2,373","81,200"
SE16 6,"2,166","81,900"
SE16 7,"2,254","69,900"
SE17 1,"2,703","51,300"
SE17 2,"1,991","45,400"
SE17 3,"2,378","52,900"
SE18 1,,"47,300"
SE18 2,,"49,700"
SE18 3,,"55,500"
SE18 4,,"50,700"
SE18 5,"1,659","51,900"
SE18 6,"2,057","53,600"
SE18 7,,"45,300"
SE19 1,"1,712","58,600"
SE19 2,"1,643","58,900"
SE19 3,"1,823","57,400"
SE2 0,,"50,700"
SE2 9,"1,858","43,800"
SE20 7,"1,493","58,700"
SE20 8,"1,529","52,400"
SE21 7,,"84,200"
SE21 8,"2,093","64,500"
SE22 0,"2,247","66,100"
SE22 8,"2,264","70,500"
SE22 9,"1,910","73,800"
SE23 1,"2,030","63,400"
SE23 2,"1,936","61,100"
SE23 3,"1,910","63,500"
SE24 0,"2,244","64,800"
SE24 9,"1,940","77,000"
SE25 4,"1,863","47,700"
SE25 5,,"48,600"
SE25 6,"1,406","52,900"
SE26 4,,"54,900"
SE26 5,"1,648","55,300"
SE26 6,"2,006","56,600"
SE27 0,"1,932","59,100"
SE27 9,"1,815","58,400"
SE28 0,"1,780","51,600"
SE28 8,,"47,200"
SE3 0,"1,967","69,400"
SE3 7,"1,879","70,300"
SE3 8,,"54,100"
SE3 9,"2,027","59,400"
SE4 1,"2,051","60,500"
SE4 2,,"58,700"
SE5 0,"2,022","49,800"
SE5 7,"1,800","49,600"
SE5 8,"1,906","60,600"
SE5 9,"2,209","54,400"
SE6 1,,"56,100"
SE6 2,"1,587","52,200"
SE6 3,,"46,300"
SE6 4,"1,753","53,200"
SE7 7,"1,891","57,000"
SE7 8,,"50,600"
SE8 3,"2,004","52,300"
SE8 4,"1,589","50,100"
SE8 5,"2,087","51,500"
SE9 1,,"64,500"
SE9 2,,"52,900"
SE9 3,,"57,300"
SE9 4,"1,805","48,000"
SE9 5,,"50,300"
SE9 6,"1,935","54,200"
SM1 1,,"56,500"
SM1 2,"1,770","58,300"
SM1 3,"1,895","58,400"
