,GSS_CODE,WARD,Airbnb_price,Airbnb_availability_365,Reviews_per_month,Review_scores_value,Airbnb_count,Houseprice_median,Housesales_median,Population,Population_per_hectare,Population_per_square_kilometre
0,E05000026,Abbey,96.0,270.0,0.9,4.9,63,231000.0,96.0,18757.0,146.6536357,14665.36357
1,E05000027,Alibon,96.0,214.0,0.24,4.635,18,295000.0,97.0,11281.0,82.88758266,8288.758266
2,E05000028,Becontree,50.0,269.5,0.45999999999999996,4.715,16,300000.0,132.0,14468.0,112.6791277,11267.91277
3,E05000029,Chadwell Heath,75.0,178.0,0.64,4.73,11,310000.0,115.0,11100.0,32.84023669,3284.023669
4,E05000030,Eastbrook,46.0,125.5,2.09,4.605,8,331500.0,120.0,10789.0,31.23624783,3123.624783
5,E05000031,Eastbury,90.0,137.5,0.685,4.67,16,313500.0,102.0,12130.0,83.94463668,8394.463668
6,E05000032,Gascoigne,106.0,304.0,0.53,4.75,55,269000.0,66.0,18984.0,167.4074074,16740.74074
7,E05000033,Goresbrook,44.5,327.5,0.87,4.635,12,297000.0,97.0,12361.0,96.5703125,9657.03125
8,E05000034,Heath,55.0,248.0,0.7,4.84,25,295000.0,97.0,11663.0,58.16957606,5816.957606
9,E05000035,Longbridge,66.0,88.0,0.5,4.5,13,430000.0,97.0,12062.0,73.54878049,7354.878049
10,E05000036,Mayesbrook,53.5,158.0,2.4699999999999998,4.745,14,295500.0,86.0,11168.0,60.33495408,6033.495408
11,E05000037,Parsloes,46.0,134.0,1.9749999999999999,4.75,6,300000.0,91.0,10116.0,81.38374899,8138.374899
12,E05000038,River,40.0,119.5,0.345,4.83,16,291000.0,113.0,15432.0,43.44594595,4344.594595
13,E05000039,Thames,62.5,222.5,0.45,4.66,48,294995.0,215.0,23903.0,30.31836631,3031.836631
14,E05000040,Valence,87.0,355.0,0.46499999999999997,4.33,10,308000.0,102.0,11571.0,89.48955916,8948.955916
15,E05000041,Village,59.0,136.0,0.6,4.77,21,307000.0,95.0,10880.0,50.8411215,5084.11215
16,E05000042,Whalebone,72.5,120.0,0.19,4.76,14,345000.0,159.0,12672.0,81.54440154,8154.440154
17,E05000043,Brunswick Park,52.0,164.0,0.45,4.78,31,570000.0,160.0,16707.0,52.63705104,5263.705104
18,E05000044,Burnt Oak,114.0,165.0,1.25,4.75,29,375000.0,111.0,20007.0,96.93313953,9693.313953
19,E05000045,Childs Hill,107.0,163.0,1.0,4.7,249,640000.0,149.0,22824.0,73.88798964,7388.798964
20,E05000046,Colindale,125.0,172.5,0.61,4.75,138,415000.0,372.0,35313.0,133.660106,13366.0106
21,E05000047,Coppetts,70.0,167.0,0.69,4.85,57,445000.0,168.0,17455.0,64.17279412,6417.279412
22,E05000048,East Barnet,51.0,235.5,0.325,4.965,16,505725.0,158.0,18193.0,48.48880597,4848.880597
23,E05000049,East Finchley,81.0,267.0,0.22,4.85,65,576500.0,123.0,17033.0,67.48415214,6748.415214
24,E05000050,Edgware,82.0,179.0,0.38,4.83,39,600000.0,181.0,22064.0,39.68345324,3968.345324
25,E05000051,Finchley Church End,123.0,206.0,0.76,4.77,47,625000.0,215.0,16997.0,62.74270949,6274.270949
26,E05000052,Garden Suburb,118.5,179.5,0.6799999999999999,4.79,46,970000.0,189.0,16718.0,35.33713803,3533.713803
27,E05000053,Golders Green,116.5,172.5,0.7,4.75,106,646000.0,97.0,25410.0,85.32572196,8532.572196
28,E05000054,Hale,86.5,248.0,0.5700000000000001,4.695,50,565000.0,127.0,18752.0,34.58502398,3458.502398
29,E05000055,Hendon,100.0,177.5,0.885,4.65,72,497500.0,156.0,19925.0,70.1584507,7015.84507
30,E05000056,High Barnet,114.0,258.0,0.6,4.915,22,500000.0,210.0,16034.0,19.29714767,1929.714767
31,E05000057,Mill Hill,111.5,263.5,0.38,4.79,60,599995.0,332.0,27954.0,29.77948226,2977.948226
32,E05000058,Oakleigh,84.0,237.5,0.7450000000000001,4.73,30,642500.0,176.0,17027.0,51.33252939,5133.252939
33,E05000059,Totteridge,114.0,185.5,0.875,4.8,32,550000.0,274.0,18019.0,20.55086679,2055.086679
34,E05000060,Underhill,90.0,231.0,0.605,4.8100000000000005,26,473500.0,150.0,16572.0,36.4059754,3640.59754
35,E05000061,West Finchley,93.0,204.5,0.865,4.6899999999999995,54,527500.0,142.0,17670.0,81.76770014,8176.770014
36,E05000062,West Hendon,97.0,216.0,0.86,4.69,119,493500.0,121.0,21476.0,62.68534734,6268.534734
37,E05000063,Woodhouse,101.0,200.0,0.5,4.83,43,485000.0,158.0,18771.0,71.86447167,7186.447167
38,E05000064,Barnehurst,80.5,255.0,0.31,4.695,14,330000.0,155.0,11689.0,40.728223,4072.8223
39,E05000065,Belvedere,59.0,256.0,0.58,4.64,25,281500.0,174.0,13727.0,43.42613097,4342.613097
40,E05000066,Blackfen and Lamorbey,125.0,246.0,1.17,4.89,3,390000.0,121.0,10930.0,64.78956728,6478.956728
41,E05000067,Blendon and Penhill,49.0,222.0,0.52,4.84,7,385000.0,146.0,10927.0,52.08293613,5208.293613
42,E05000068,Brampton,33.0,249.0,0.81,4.88,13,425500.0,133.0,11428.0,57.92194627,5792.194627
43,E05000069,Christchurch,52.5,265.5,0.47,4.67,8,379136.0,226.0,13317.0,52.26452119,5226.452119
44,E05000070,Colyers,53.0,331.0,0.43,5.0,11,300000.0,151.0,10988.0,66.95917124,6695.917124
45,E05000071,Crayford,100.0,90.0,0.39,4.54,11,295000.0,192.0,14798.0,37.29334677,3729.334677
46,E05000072,Cray Meadows,102.5,297.0,0.75,3.57,4,340000.0,144.0,12596.0,17.53340757,1753.340757
47,E05000073,Danson Park,50.0,221.0,0.94,4.84,11,375000.0,165.0,11861.0,43.67083947,4367.083947
48,E05000074,East Wickham,44.0,245.0,0.885,4.95,22,380000.0,141.0,12017.0,55.40341171,5540.341171
49,E05000075,Erith,45.5,286.5,0.615,4.705,28,257995.0,225.0,16572.0,34.84440706,3484.440706
50,E05000076,Falconwood and Welling,50.0,237.0,0.51,4.67,11,375000.0,149.0,11567.0,69.47147147,6947.147147
51,E05000077,Lesnes Abbey,100.0,296.5,0.33,4.765,30,375000.0,98.0,13732.0,57.94092827,5794.092827
52,E05000078,Longlands,120.0,122.0,0.21,4.88,5,351000.0,182.0,11149.0,43.01311728,4301.311728
53,E05000079,North End,69.0,280.5,0.6,4.73,32,285000.0,112.0,14280.0,25.10107224,2510.107224
54,E05000080,Northumberland Heath,86.0,304.5,0.725,4.715,8,335000.0,99.0,10682.0,60.58990357,6058.990357
55,E05000081,St. Mary's,70.0,179.5,0.395,4.9,12,427000.0,145.0,12247.0,27.65184014,2765.184014
56,E05000082,St. Michael's,60.0,269.0,0.96,4.97,7,391000.0,143.0,11748.0,81.35734072,8135.734072
57,E05000083,Sidcup,105.0,341.0,0.62,4.81,19,370000.0,193.0,12592.0,46.60251665,4660.251665
58,E05000084,Thamesmead East,60.0,270.0,0.61,4.73,51,260000.0,67.0,13950.0,28.8401902,2884.01902
59,E05000085,Alperton,79.5,77.5,0.61,4.905,24,347500.0,68.0,19927.0,96.82701652,9682.701652
60,E05000086,Barnhill,109.5,185.5,1.3900000000000001,4.675,86,471250.0,78.0,17288.0,58.11092437,5811.092437
61,E05000087,Brondesbury Park,115.0,196.0,0.88,4.66,143,630000.0,94.0,12984.0,75.40069686,7540.069686
62,E05000088,Dollis Hill,98.0,336.0,0.2,4.75,73,422500.0,52.0,14173.0,61.67536989,6167.536989
63,E05000089,Dudden Hill,75.5,229.5,0.8200000000000001,4.779999999999999,76,700000.0,68.0,17988.0,106.9441141,10694.41141
64,E05000090,Fryent,75.0,287.0,1.125,4.805,32,450000.0,77.0,14896.0,56.04213695,5604.213695
65,E05000091,Harlesden,89.0,160.0,1.0,4.67,63,421475.0,56.0,15927.0,142.8430493,14284.30493
66,E05000092,Kensal Green,98.0,131.5,0.94,4.72,130,647500.0,96.0,14873.0,132.676182,13267.6182
67,E05000093,Kenton,62.0,88.0,1.75,4.82,11,610000.0,53.0,13133.0,58.36888889,5836.888889
68,E05000094,Kilburn,120.0,151.0,0.71,4.71,177,599950.0,191.0,18181.0,192.595339,19259.5339
69,E05000095,Mapesbury,70.0,147.5,0.81,4.625,122,540000.0,85.0,15716.0,112.7403156,11274.03156
70,E05000096,Northwick Park,65.5,172.0,0.6399999999999999,4.5600000000000005,32,619000.0,50.0,12108.0,45.29741863,4529.741863
71,E05000097,Preston,81.0,162.0,2.12,4.67,33,462500.0,74.0,16027.0,66.91858038,6691.858038
72,E05000098,Queens Park,139.0,152.5,0.68,4.78,178,972250.0,128.0,15323.0,102.9079919,10290.79919
73,E05000099,Queensbury,100.0,177.0,0.59,4.75,29,485000.0,67.0,19567.0,95.44878049,9544.878049
74,E05000100,Stonebridge,87.0,170.0,0.72,4.75,41,437500.0,92.0,22057.0,54.3945746,5439.45746
75,E05000101,Sudbury,138.0,159.0,2.07,4.75,33,385500.0,124.0,16160.0,75.8685446,7586.85446
76,E05000102,Tokyngton,137.0,156.0,1.71,4.73,173,427200.0,325.0,27645.0,100.0180897,10001.80897
77,E05000103,Welsh Harp,90.0,199.0,0.51,4.69,33,411000.0,70.0,13763.0,59.52854671,5952.854671
78,E05000104,Wembley Central,98.0,169.0,0.95,4.78,57,385000.0,43.0,19385.0,120.9295072,12092.95072
79,E05000105,Willesden Green,64.0,159.5,0.76,4.715,110,457600.0,88.0,16009.0,103.4841629,10348.41629
80,E05000106,Bickley,142.5,215.5,0.22,4.78,16,633750.0,198.0,17150.0,35.22283837,3522.283837
81,E05000107,Biggin Hill,43.5,359.0,0.47,4.885,6,375000.0,169.0,10786.0,13.02342429,1302.342429
82,E05000108,Bromley Common and Keston,120.0,231.0,0.76,4.89,15,442000.0,251.0,17775.0,21.36161519,2136.161519
83,E05000109,Bromley Town,99.0,234.5,0.83,4.805,46,429975.0,306.0,22719.0,61.10543303,6110.543303
84,E05000110,Chelsfield and Pratts Bottom,69.0,309.0,0.69,4.83,21,480000.0,211.0,15707.0,12.50358223,1250.358223
85,E05000111,Chislehurst,117.0,234.0,0.635,4.79,18,545000.0,239.0,17097.0,16.36233132,1636.233132
86,E05000112,Clock House,98.0,186.0,0.495,4.945,32,435000.0,289.0,17387.0,76.72992056,7672.992056
87,E05000113,Copers Cope,110.0,171.0,0.71,4.81,33,390000.0,346.0,17453.0,53.11320755,5311.320755
88,E05000114,Cray Valley East,83.0,249.0,0.54,4.77,17,325000.0,245.0,16912.0,12.72727273,1272.727273
89,E05000115,Cray Valley West,63.0,269.0,0.47,4.77,15,335000.0,156.0,17873.0,45.38598273,4538.598273
90,E05000116,Crystal Palace,89.0,137.0,0.59,4.8,71,357000.0,181.0,14249.0,62.14129961,6214.129961
91,E05000117,Darwin,232.0,266.0,0.88,4.77,7,523500.0,63.0,5503.0,1.895298777,189.5298777
92,E05000118,Farnborough and Crofton,53.0,90.0,1.21,4.92,5,500000.0,228.0,15680.0,22.41601144,2241.601144
93,E05000119,Hayes and Coney Hall,64.5,145.5,1.025,4.890000000000001,12,520000.0,220.0,17433.0,16.11629842,1611.629842
94,E05000120,Kelsey and Eden Park,100.0,247.0,0.46,4.83,13,510000.0,201.0,18137.0,34.87884615,3487.884615
95,E05000121,Mottingham and Chislehurst North,95.0,157.0,0.46,4.88,17,336500.0,139.0,10525.0,42.97672519,4297.672519
96,E05000122,Orpington,84.5,77.5,0.915,5.0,26,394500.0,244.0,16442.0,38.6325188,3863.25188
97,E05000123,Penge and Cator,92.0,172.0,1.0,4.72,55,430000.0,237.0,18767.0,63.46635103,6346.635103
98,E05000124,Petts Wood and Knoll,70.5,127.0,0.44999999999999996,4.845000000000001,10,600000.0,173.0,15908.0,36.9781497,3697.81497
99,E05000125,Plaistow and Sundridge,55.5,268.0,0.71,4.720000000000001,38,395000.0,249.0,17137.0,42.91760581,4291.760581
100,E05000126,Shortlands,92.0,267.5,0.24,4.890000000000001,12,637500.0,138.0,10687.0,43.51384365,4351.384365
101,E05000127,West Wickham,50.0,177.0,0.71,4.8,9,587500.0,180.0,16130.0,36.55109903,3655.109903
102,E05000128,Belsize,160.0,199.5,0.605,4.695,128,980000.0,109.0,14397.0,184.5769231,18457.69231
103,E05000129,Bloomsbury,174.5,182.0,1.11,4.56,390,608750.0,74.0,12256.0,120.0391773,12003.91773
104,E05000130,Camden Town with Primrose Hill,161.0,164.5,1.0550000000000002,4.705,288,970000.0,124.0,15733.0,134.9313894,13493.13894
105,E05000131,Cantelowes,139.0,152.0,1.04,4.73,137,719870.0,178.0,14332.0,189.0765172,18907.65172
106,E05000132,Fortune Green,95.0,162.5,0.63,4.73,70,642500.0,108.0,13780.0,137.1144279,13711.44279
107,E05000133,Frognal and Fitzjohns,150.0,163.0,0.635,4.73,128,1300000.0,140.0,14144.0,92.26353555,9226.353555
108,E05000134,Gospel Oak,145.0,90.0,1.0,4.745,58,700000.0,131.0,12994.0,188.0463097,18804.63097
109,E05000135,Hampstead Town,195.0,212.0,0.74,4.73,103,1300000.0,117.0,12401.0,50.61632653,5061.632653
110,E05000136,Haverstock,156.0,126.0,1.0,4.7,130,697500.0,80.0,14172.0,193.6065574,19360.65574
111,E05000137,Highgate,145.0,165.0,0.7,4.84,55,710000.0,107.0,11913.0,36.7458359,3674.58359
112,E05000138,Holborn and Covent Garden,219.5,190.5,0.875,4.6,540,900000.0,83.0,15836.0,131.856786,13185.6786
113,E05000139,Kentish Town,113.0,84.0,1.08,4.78,93,657000.0,142.0,16458.0,160.0972763,16009.72763
114,E05000140,Kilburn,100.0,135.0,1.025,4.68,154,535000.0,90.0,14229.0,207.4198251,20741.98251
115,E05000141,King's Cross,121.0,189.0,1.17,4.5,355,892994.0,77.0,13351.0,218.8688525,21886.88525
116,E05000142,Regent's Park,125.0,215.0,1.61,4.45,345,632500.0,66.0,15260.0,113.037037,11303.7037
117,E05000143,St. Pancras and Somers Town,137.5,133.0,1.29,4.59,292,753300.0,131.0,22023.0,157.3071429,15730.71429
118,E05000144,Swiss Cottage,150.0,160.0,0.97,4.69,153,802500.0,132.0,15199.0,120.9148767,12091.48767
119,E05000145,West Hampstead,116.0,144.0,0.64,4.6,125,744800.0,239.0,15072.0,169.9210823,16992.10823
120,E05000146,Addiscombe,76.0,229.0,1.4,4.79,79,369995.0,381.0,18982.0,119.0094044,11900.94044
121,E05000147,Ashburton,49.0,330.0,0.8,4.83,19,430000.0,128.0,14839.0,54.67575534,5467.575534
122,E05000148,Bensham Manor,40.0,295.0,0.46,4.86,35,340000.0,129.0,17831.0,123.3125864,12331.25864
123,E05000149,Broad Green,69.0,240.0,0.54,4.42,61,295500.0,184.0,24921.0,93.44206974,9344.206974
124,E05000150,Coulsdon East,50.5,185.5,1.4100000000000001,4.855,14,442500.0,167.0,12657.0,16.34637737,1634.637737
125,E05000151,Coulsdon West,170.0,268.0,0.5,4.6899999999999995,16,539995.0,261.0,17862.0,35.75975976,3575.975976
126,E05000152,Croham,55.0,247.0,1.03,4.85,37,350000.0,275.0,17539.0,49.78427477,4978.427477
127,E05000153,Fairfield,107.0,250.0,0.69,4.67,121,339000.0,587.0,34791.0,92.4063745,9240.63745
128,E05000154,Fieldway,55.0,363.0,0.08,4.67,3,294500.0,42.0,12215.0,82.25589226,8225.589226
129,E05000155,Heathfield,59.5,313.0,0.575,4.75,8,328500.0,194.0,13372.0,15.35246843,1535.246843
130,E05000156,Kenley,109.5,186.0,0.36,4.9,8,430000.0,192.0,16009.0,24.78173375,2478.173375
131,E05000157,New Addington,44.0,289.0,0.71,4.82,5,325000.0,55.0,12087.0,49.78171334,4978.171334
132,E05000158,Norbury,65.0,274.0,0.58,4.68,51,428000.0,133.0,18468.0,73.28571429,7328.571429
133,E05000159,Purley,95.0,266.0,0.845,4.8100000000000005,26,436350.0,212.0,17084.0,40.93937215,4093.937215
134,E05000160,Sanderstead,62.0,269.0,1.0,4.87,5,525000.0,173.0,13145.0,20.71383549,2071.383549
135,E05000161,Selhurst,70.0,231.0,0.7,4.73,47,300000.0,191.0,19554.0,85.87615283,8587.615283
136,E05000162,Selsdon and Ballards,67.0,269.0,1.0,4.8,17,451500.0,136.0,12657.0,19.75803934,1975.803934
137,E05000163,Shirley,52.0,247.5,0.77,4.855,12,450000.0,146.0,14293.0,51.04642857,5104.642857
138,E05000164,South Norwood,85.0,175.0,0.78,4.72,55,320000.0,265.0,17583.0,73.84712306,7384.712306
139,E05000165,Thornton Heath,40.5,250.5,0.575,4.75,76,340000.0,193.0,17764.0,105.6751933,10567.51933
140,E05000166,Upper Norwood,66.0,178.0,0.515,4.8,62,414075.0,178.0,17006.0,64.90839695,6490.839695
141,E05000167,Waddon,80.0,239.5,0.645,4.83,32,315000.0,185.0,18824.0,51.65751921,5165.751921
142,E05000168,West Thornton,65.0,269.0,0.26,4.6,25,330000.0,111.0,19801.0,100.3090172,10030.90172
143,E05000169,Woodside,65.5,187.5,0.56,4.76,60,370000.0,207.0,17299.0,79.82925704,7982.925704
144,E05000170,Acton Central,82.0,257.0,0.79,4.67,149,557000.0,119.0,16933.0,95.3971831,9539.71831
145,E05000171,Cleveland,85.0,167.5,0.785,4.8149999999999995,48,720000.0,109.0,16215.0,72.64784946,7264.784946
146,E05000172,Dormers Wells,47.0,231.0,2.44,4.51,7,301000.0,41.0,15344.0,67.92386012,6792.386012
147,E05000173,Ealing Broadway,119.5,194.0,0.85,4.6850000000000005,90,650000.0,184.0,17452.0,93.97953689,9397.953689
148,E05000174,Ealing Common,110.0,203.0,0.6950000000000001,4.76,86,542500.0,84.0,14332.0,66.97196262,6697.196262
149,E05000175,East Acton,102.5,208.0,0.62,4.69,204,476500.0,178.0,30612.0,71.65730337,7165.730337
150,E05000176,Elthorne,93.0,161.0,0.88,4.84,55,535000.0,140.0,17852.0,89.26,8926.0
151,E05000177,Greenford Broadway,69.0,162.5,0.46,4.8149999999999995,20,308475.0,118.0,18750.0,74.34575734,7434.575734
152,E05000178,Greenford Green,52.5,151.0,0.9299999999999999,4.82,36,459950.0,93.0,20130.0,59.53859805,5953.859805
153,E05000179,Hanger Hill,83.5,203.0,1.02,4.58,60,611250.0,134.0,16030.0,48.96151497,4896.151497
154,E05000180,Hobbayne,80.0,163.0,0.78,4.78,43,500000.0,98.0,14500.0,65.67028986,6567.028986
155,E05000181,Lady Margaret,65.0,270.0,0.52,4.82,13,408500.0,48.0,13982.0,90.85120208,9085.120208
156,E05000182,Northfield,122.0,177.0,0.97,4.9,36,723750.0,142.0,14147.0,92.16286645,9216.286645
157,E05000183,North Greenford,60.0,169.0,1.1,4.85,9,433750.0,82.0,15454.0,47.58004926,4758.004926
158,E05000184,Northolt Mandeville,72.0,253.5,0.87,4.84,12,395000.0,135.0,15785.0,57.35828488,5735.828488
159,E05000185,Northolt West End,46.5,254.5,0.53,4.715,16,310000.0,103.0,14313.0,40.3410372,4034.10372
160,E05000186,Norwood Green,84.5,232.5,0.425,4.825,26,415000.0,93.0,19109.0,50.36636795,5036.636795
161,E05000187,Perivale,65.0,129.5,1.05,4.79,34,460000.0,93.0,16058.0,47.72065379,4772.065379
162,E05000188,South Acton,99.0,243.5,0.84,4.77,136,590000.0,177.0,19390.0,112.7981385,11279.81385
163,E05000189,Southall Broadway,90.0,311.0,1.15,4.66,11,390000.0,23.0,19818.0,122.1824908,12218.24908
164,E05000190,Southall Green,64.0,186.0,0.33499999999999996,4.8149999999999995,8,350000.0,51.0,19383.0,122.2902208,12229.02208
165,E05000191,Southfield,117.0,207.0,0.7,4.75,75,735000.0,151.0,13983.0,97.44250871,9744.250871
166,E05000192,Walpole,120.0,156.0,0.65,4.62,59,740000.0,131.0,13863.0,94.56343793,9456.343793
167,E05000193,Bowes,70.0,180.0,0.57,4.87,57,495000.0,101.0,15216.0,102.4646465,10246.46465
168,E05000194,Bush Hill Park,69.0,229.0,0.79,4.75,11,518750.0,146.0,15099.0,59.77434679,5977.434679
169,E05000195,Chase,95.0,237.0,1.3599999999999999,4.85,10,405000.0,124.0,14606.0,8.620160529,862.0160529
170,E05000196,Cockfosters,100.0,303.0,0.34,4.8,25,535000.0,243.0,17317.0,16.6397617,1663.97617
171,E05000197,Edmonton Green,107.5,191.0,0.675,4.795,26,274000.0,73.0,19329.0,61.77372963,6177.372963
172,E05000198,Enfield Highway,95.0,258.0,0.68,4.89,21,337000.0,75.0,16980.0,36.6027161,3660.27161
173,E05000199,Enfield Lock,111.0,261.0,0.64,4.77,14,282500.0,146.0,18469.0,56.81021224,5681.021224
174,E05000200,Grange,150.0,339.0,0.39,4.6,31,603000.0,148.0,14846.0,45.1795496,4517.95496
175,E05000201,Haselbury,50.0,94.0,1.57,4.85,17,358500.0,97.0,17639.0,98.15804118,9815.804118
176,E05000202,Highlands,91.0,180.0,0.96,4.83,15,448500.0,178.0,15527.0,30.51690252,3051.690252
177,E05000203,Jubilee,31.0,127.0,0.93,4.74,17,355000.0,121.0,14783.0,37.7309852,3773.09852
178,E05000204,Lower Edmonton,40.0,240.0,0.93,4.73,15,347500.0,81.0,17869.0,82.15632184,8215.632184
179,E05000205,Palmers Green,81.5,177.0,0.98,4.775,34,500000.0,123.0,16682.0,85.94538897,8594.538897
180,E05000206,Ponders End,60.0,253.0,1.22,4.83,32,350000.0,98.0,18104.0,51.06911142,5106.911142
181,E05000207,Southbury,89.0,281.0,0.64,4.5,21,380000.0,123.0,16199.0,56.56075419,5656.075419
182,E05000208,Southgate,60.0,224.5,0.675,4.84,34,425000.0,133.0,16359.0,60.79152731,6079.152731
183,E05000209,Southgate Green,87.5,220.5,0.655,4.925,26,670000.0,101.0,16827.0,64.29881544,6429.881544
184,E05000210,Town,92.0,307.0,0.3,4.83,19,488000.0,173.0,16182.0,72.46753247,7246.753247
185,E05000211,Turkey Street,168.0,261.0,1.1,4.67,9,360000.0,107.0,15580.0,69.02968542,6902.968542
186,E05000212,Upper Edmonton,102.5,165.5,1.7149999999999999,4.885,16,355000.0,73.0,26842.0,101.2523576,10125.23576
187,E05000213,Winchmore Hill,97.0,106.0,0.66,4.93,14,561750.0,148.0,14753.0,53.51106275,5351.106275
188,E05000214,Abbey Wood,77.5,268.5,0.405,4.645,58,356000.0,101.0,16051.0,60.50131926,6050.131926
