,GSS_CODE,WARD,Airbnb_price,Airbnb_availability_365,Reviews_per_month,Review_scores_value,Airbnb_count,Houseprice_median,Housesales_median,Population,Population_per_hectare,Population_per_square_kilometre
380,E05000443,Evelyn,109.0,215.0,0.83,4.68,125,523650.0,312.0,27608.0,155.6257046,15562.57046
381,E05000444,Forest Hill,100.0,159.0,0.65,4.805,76,447500.0,177.0,17273.0,94.49124726,9449.124726
382,E05000445,Grove Park,70.0,268.0,0.59,4.69,33,335000.0,167.0,15595.0,65.19648829,6519.648829
383,E05000446,Ladywell,99.5,209.5,0.845,4.8,60,536000.0,128.0,15399.0,95.70540709,9570.540709
384,E05000447,Lee Green,70.0,243.0,0.46499999999999997,4.905,50,525500.0,174.0,16745.0,92.56495301,9256.495301
385,E05000448,Lewisham Central,98.0,156.0,0.6,4.77,95,380000.0,269.0,27359.0,133.0690661,13306.90661
386,E05000449,New Cross,103.0,153.0,0.71,4.75,119,367998.0,154.0,22723.0,125.0577876,12505.77876
387,E05000450,Perry Vale,74.0,232.0,0.73,4.79,51,490000.0,186.0,16707.0,99.21021378,9921.021378
388,E05000451,Rushey Green,100.0,261.0,0.45,4.7,81,427525.0,326.0,18407.0,103.3520494,10335.20494
389,E05000452,Sydenham,85.0,192.0,0.6000000000000001,4.88,64,425000.0,178.0,16859.0,96.61318052,9661.318052
390,E05000453,Telegraph Hill,90.0,150.5,0.8049999999999999,4.8,108,492000.0,137.0,18692.0,121.0621762,12106.21762
391,E05000454,Whitefoot,52.0,209.0,0.585,4.725,40,350000.0,116.0,15578.0,70.04496403,7004.496403
392,E05000455,Abbey,120.0,239.5,0.69,4.6899999999999995,62,535000.0,148.0,11167.0,80.16511127,8016.511127
393,E05000456,Cannon Hill,55.0,248.0,0.85,4.91,31,540000.0,106.0,10002.0,44.97302158,4497.302158
394,E05000457,Colliers Wood,115.0,236.0,0.92,4.8,57,440000.0,140.0,11729.0,105.5715572,10557.15572
395,E05000458,Cricket Green,72.5,202.0,0.74,4.845,24,292527.0,106.0,12966.0,43.26326326,4326.326326
396,E05000459,Dundonald,120.0,182.5,0.5700000000000001,4.855,60,682500.0,169.0,10194.0,88.56646394,8856.646394
397,E05000460,Figge's Marsh,75.0,140.0,0.87,4.9,11,322500.0,74.0,12682.0,110.9536308,11095.36308
398,E05000461,Graveney,63.0,201.0,0.76,4.66,31,490500.0,116.0,10345.0,117.0248869,11702.48869
399,E05000462,Hillside,121.5,183.0,0.49,4.745,72,683250.0,110.0,9421.0,79.56925676,7956.925676
400,E05000463,Lavender Fields,60.0,130.0,0.65,4.89,27,356000.0,91.0,12492.0,105.8644068,10586.44068
401,E05000464,Longthornton,80.0,269.0,0.47,4.86,15,396000.0,109.0,10803.0,72.94395679,7294.395679
402,E05000465,Lower Morden,115.0,236.0,1.06,4.890000000000001,10,420000.0,113.0,8795.0,48.6449115,4864.49115
403,E05000466,Merton Park,110.0,176.5,0.51,4.86,36,542000.0,121.0,11407.0,62.77930655,6277.930655
404,E05000467,Pollards Hill,52.5,188.5,0.37,4.705,10,375500.0,90.0,10631.0,49.24038907,4924.038907
405,E05000468,Ravensbury,73.0,90.0,0.35,4.74,33,360000.0,101.0,11676.0,63.52557127,6352.557127
406,E05000469,Raynes Park,102.5,206.5,0.755,4.795,52,520000.0,127.0,10347.0,55.83917971,5583.917971
407,E05000470,St. Helier,63.5,325.0,0.795,4.824999999999999,18,377500.0,122.0,11890.0,64.54940282,6454.940282
408,E05000471,Trinity,110.5,185.0,0.77,4.86,52,665000.0,141.0,10357.0,96.43389199,9643.389199
409,E05000472,Village,146.0,173.0,0.545,4.83,54,1425000.0,145.0,8487.0,13.64908331,1364.908331
410,E05000473,West Barnes,100.0,202.0,0.815,4.785,32,567500.0,133.0,11188.0,57.34495131,5734.495131
411,E05000474,Wimbledon Park,129.0,144.5,0.76,4.795,72,809000.0,153.0,13839.0,60.16956522,6016.956522
412,E05000475,Beckton,88.5,207.5,0.815,4.735,60,380000.0,214.0,19158.0,30.62340153,3062.340153
413,E05000476,Boleyn,56.5,177.5,0.79,4.380000000000001,22,370000.0,76.0,19423.0,212.0414847,21204.14847
414,E05000477,Canning Town North,93.0,150.5,0.95,4.715,88,331250.0,102.0,21168.0,83.90011891,8390.011891
415,E05000478,Canning Town South,133.5,185.5,0.695,4.78,216,390000.0,518.0,24636.0,135.586131,13558.6131
416,E05000479,Custom House,117.0,179.0,0.97,4.67,75,350000.0,61.0,14017.0,67.94474067,6794.474067
417,E05000480,East Ham Central,62.5,227.5,0.5700000000000001,4.695,26,370000.0,77.0,16765.0,161.3570741,16135.70741
418,E05000481,East Ham North,45.0,296.0,0.26,4.5,7,400000.0,42.0,13747.0,152.0685841,15206.85841
419,E05000482,East Ham South,147.5,174.0,1.0,4.855,18,320000.0,106.0,15656.0,86.401766,8640.1766
420,E05000483,Forest Gate North,68.0,241.0,0.78,4.75,63,405500.0,108.0,15898.0,127.5922953,12759.22953
421,E05000484,Forest Gate South,80.0,183.5,0.95,4.74,70,410000.0,82.0,17902.0,150.1845638,15018.45638
422,E05000485,Green Street East,101.0,82.0,0.99,4.75,11,401625.0,50.0,16772.0,225.7335128,22573.35128
423,E05000486,Green Street West,42.0,160.0,1.68,4.71,31,395000.0,42.0,15816.0,196.4720497,19647.20497
424,E05000487,Little Ilford,44.5,132.5,0.5449999999999999,4.75,16,295000.0,77.0,16885.0,88.91521854,8891.521854
425,E05000488,Manor Park,71.0,129.0,1.0,4.76,17,311500.0,58.0,15080.0,111.7037037,11170.37037
426,E05000489,Plaistow North,52.5,217.0,0.565,4.785,32,323750.0,76.0,15986.0,162.9561672,16295.61672
427,E05000490,Plaistow South,70.0,256.0,0.72,4.86,49,369000.0,112.0,17248.0,124.4444444,12444.44444
428,E05000491,Royal Docks,155.0,201.0,0.91,4.73,155,429175.0,598.0,23514.0,49.05904444,4905.904444
429,E05000492,Stratford and New Town,119.5,157.0,0.84,4.74,244,428000.0,848.0,43759.0,103.2782629,10327.82629
430,E05000493,Wall End,47.5,235.5,1.485,4.605,10,356500.0,52.0,15383.0,111.5518492,11155.18492
431,E05000494,West Ham,62.5,136.0,0.99,4.695,66,350000.0,85.0,15611.0,116.9363296,11693.63296
432,E05000495,Aldborough,50.0,178.0,0.535,4.715,26,400000.0,151.0,17582.0,20.41569902,2041.569902
433,E05000496,Barkingside,80.0,217.0,0.39,4.75,21,485000.0,107.0,14240.0,93.25474787,9325.474787
434,E05000497,Bridge,80.5,140.5,0.61,4.775,10,477500.0,152.0,12342.0,47.85575805,4785.575805
435,E05000498,Chadwell,55.0,243.0,0.78,4.75,23,357500.0,138.0,16653.0,109.993395,10999.3395
436,E05000499,Church End,115.0,143.5,0.55,4.765000000000001,18,441000.0,165.0,13249.0,88.8002681,8880.02681
437,E05000500,Clayhall,58.5,260.0,1.05,4.75,50,522333.0,76.0,13491.0,54.1589723,5415.89723
438,E05000501,Clementswood,35.0,221.0,0.81,4.67,15,327500.0,71.0,22588.0,177.718332,17771.8332
439,E05000502,Cranbrook,73.0,336.0,0.8049999999999999,4.720000000000001,48,500000.0,80.0,13919.0,57.85120532,5785.120532
440,E05000503,Fairlop,45.0,226.0,0.31,4.96,19,415000.0,263.0,14040.0,39.06510851,3906.510851
441,E05000504,Fullwell,47.5,217.0,0.62,5.0,16,428000.0,140.0,13603.0,62.25629291,6225.629291
442,E05000505,Goodmayes,71.0,163.0,0.34,4.71,23,345000.0,84.0,14636.0,88.81067961,8881.067961
443,E05000506,Hainault,75.0,248.0,0.32,4.86,17,350100.0,191.0,13603.0,24.11024459,2411.024459
444,E05000507,Loxford,50.0,260.0,0.7,4.67,33,336000.0,70.0,24077.0,187.0784771,18707.84771
445,E05000508,Mayfield,45.0,268.0,0.67,4.75,21,420000.0,94.0,14321.0,76.01380042,7601.380042
446,E05000509,Monkhams,68.0,174.0,0.48,4.9,11,650000.0,139.0,11433.0,37.1804878,3718.04878
447,E05000510,Newbury,80.0,270.0,0.6699999999999999,4.575,32,435000.0,99.0,19338.0,91.34624469,9134.624469
448,E05000511,Roding,63.0,138.5,0.365,4.85,22,480000.0,131.0,13059.0,55.71245734,5571.245734
449,E05000512,Seven Kings,61.0,268.0,0.67,4.6,21,419000.0,76.0,20328.0,97.63688761,9763.688761
450,E05000513,Snaresbrook,126.0,121.0,0.52,4.88,29,452000.0,146.0,13164.0,66.28398792,6628.398792
451,E05000514,Valentines,113.5,259.0,0.325,4.6850000000000005,36,310000.0,70.0,17966.0,119.6138482,11961.38482
452,E05000515,Wanstead,112.5,188.0,0.555,4.91,26,749213.0,126.0,12438.0,23.92843401,2392.843401
453,E05000516,Barnes,180.5,178.5,0.6,4.83,36,1240000.0,109.0,10417.0,34.60797342,3460.797342
454,E05000517,East Sheen,129.0,221.0,0.54,4.88,41,985000.0,126.0,11772.0,20.1748072,2017.48072
455,E05000518,Fulwell and Hampton Hill,125.0,221.0,0.46,4.81,33,600000.0,166.0,11416.0,59.52033368,5952.033368
456,E05000519,"Ham, Petersham and Richmond Riverside",95.0,126.0,1.025,4.825,34,687500.0,182.0,11303.0,11.9659115,1196.59115
457,E05000520,Hampton,130.0,285.0,0.7,4.83,27,653500.0,136.0,11120.0,16.1698415,1616.98415
458,E05000521,Hampton North,110.0,252.5,0.375,4.8149999999999995,8,430250.0,116.0,9680.0,49.64102564,4964.102564
459,E05000522,Hampton Wick,100.0,196.0,0.815,4.86,36,611250.0,182.0,11661.0,42.46540422,4246.540422
460,E05000523,Heathfield,94.0,258.0,0.64,4.95,10,525000.0,83.0,11350.0,59.36192469,5936.192469
461,E05000524,Kew,118.0,241.0,0.66,4.81,91,689975.0,182.0,12427.0,34.76083916,3476.083916
462,E05000525,Mortlake and Barnes Common,154.0,167.0,0.44,4.84,61,895000.0,159.0,12518.0,64.59236326,6459.236326
463,E05000526,North Richmond,130.0,201.0,0.78,4.825,50,650000.0,171.0,12511.0,44.68214286,4468.214286
464,E05000527,St. Margarets and North Twickenham,116.0,140.0,0.79,4.75,51,730000.0,151.0,13808.0,68.8334995,6883.34995
465,E05000528,South Richmond,200.5,168.5,0.55,4.75,54,727500.0,164.0,11581.0,43.02005944,4302.005944
466,E05000529,South Twickenham,94.5,152.0,1.2349999999999999,4.785,30,577500.0,144.0,10975.0,63.54950782,6354.950782
467,E05000530,Teddington,129.0,216.0,0.7,4.84,29,711500.0,154.0,11691.0,27.21368715,2721.368715
468,E05000531,Twickenham Riverside,139.5,107.0,0.59,4.75,56,617500.0,153.0,11425.0,58.23139653,5823.139653
469,E05000532,West Twickenham,70.0,150.0,1.21,4.89,11,557250.0,160.0,11524.0,46.9218241,4692.18241
470,E05000533,Whitton,92.0,253.0,0.7949999999999999,4.88,30,512500.0,104.0,11144.0,68.66296981,6866.296981
471,E05000534,Brunswick Park,95.0,166.0,0.95,4.7,113,425000.0,150.0,13743.0,146.9839572,14698.39572
472,E05000535,Camberwell Green,90.0,118.5,1.045,4.715,134,450000.0,148.0,16816.0,172.4717949,17247.17949
473,E05000536,Cathedrals,182.0,158.0,1.13,4.71,291,770000.0,248.0,22373.0,126.9030062,12690.30062
474,E05000537,Chaucer,129.0,126.0,1.0,4.65,205,527500.0,111.0,15933.0,193.5965978,19359.65978
475,E05000538,College,99.0,102.0,0.62,4.79,51,450000.0,153.0,12710.0,39.30117502,3930.117502
476,E05000539,East Dulwich,126.5,130.0,0.62,4.8,60,633750.0,194.0,13761.0,135.0441609,13504.41609
477,E05000540,East Walworth,113.0,179.0,1.0550000000000002,4.665,178,517000.0,319.0,16880.0,147.5524476,14755.24476
478,E05000541,Faraday,90.0,182.5,1.16,4.6899999999999995,82,465000.0,63.0,14674.0,167.3204105,16732.04105
479,E05000542,Grange,159.0,178.0,0.92,4.71,225,560001.0,250.0,19402.0,161.0124481,16101.24481
480,E05000543,Livesey,71.0,235.0,0.89,4.67,100,471113.0,172.0,19807.0,137.9317549,13793.17549
481,E05000544,Newington,118.0,105.0,1.16,4.78,153,495000.0,82.0,15731.0,189.0745192,18907.45192
482,E05000545,Nunhead,101.0,149.0,0.59,4.82,71,522500.0,182.0,14824.0,112.1331316,11213.31316
483,E05000546,Peckham,100.0,157.0,0.75,4.74,63,360000.0,87.0,16268.0,186.559633,18655.9633
484,E05000547,Peckham Rye,100.0,226.0,0.74,4.86,69,543750.0,188.0,14499.0,64.35419441,6435.419441
485,E05000548,Riverside,137.0,157.0,1.36,4.72,191,1000000.0,214.0,17618.0,132.2672673,13226.72673
486,E05000549,Rotherhithe,93.5,152.0,1.0,4.71,112,530000.0,113.0,18211.0,122.0576408,12205.76408
487,E05000550,South Bermondsey,118.5,212.5,0.865,4.74,106,380000.0,84.0,15215.0,156.3720452,15637.20452
488,E05000551,South Camberwell,117.0,134.0,0.63,4.79,65,443000.0,151.0,13188.0,99.08339594,9908.339594
489,E05000552,Surrey Docks,100.0,112.0,0.805,4.75,112,560000.0,207.0,17709.0,93.15623356,9315.623356
490,E05000553,The Lane,125.0,168.5,0.61,4.8,98,523500.0,164.0,17077.0,122.8561151,12285.61151
491,E05000554,Village,114.0,126.5,0.62,4.875,60,858500.0,99.0,13006.0,46.64992826,4664.992826
492,E05000555,Beddington North,60.0,343.0,1.2,4.65,9,390000.0,140.0,10888.0,21.86345382,2186.345382
493,E05000556,Beddington South,85.0,323.0,0.39,4.93,5,389500.0,108.0,11312.0,36.95524338,3695.524338
494,E05000557,Belmont,88.0,333.0,0.65,4.87,10,348000.0,153.0,11040.0,47.24005135,4724.005135
495,E05000558,Carshalton Central,112.0,171.0,0.75,4.75,21,403500.0,157.0,11677.0,57.60730143,5760.730143
496,E05000559,Carshalton South and Clockhouse,80.5,261.0,1.295,4.74,12,475000.0,123.0,11080.0,15.70294785,1570.294785
497,E05000560,Cheam,73.0,321.0,2.11,4.6,21,537975.0,116.0,11590.0,29.43118334,2943.118334
498,E05000561,Nonsuch,69.5,63.5,0.48,4.85,10,500000.0,153.0,11831.0,62.07240294,6207.240294
499,E05000562,St. Helier,60.0,339.0,1.04,4.81,5,331000.0,111.0,12589.0,83.92666667,8392.666667
500,E05000563,Stonecot,61.0,93.0,0.38,4.97,7,439000.0,128.0,11439.0,57.74356386,5774.356386
501,E05000564,Sutton Central,99.5,143.5,0.625,4.67,26,335500.0,330.0,14750.0,112.5954198,11259.54198
502,E05000565,Sutton North,51.0,167.0,1.0,4.83,19,395000.0,145.0,12784.0,68.18133333,6818.133333
503,E05000566,Sutton South,68.0,153.0,0.44,4.73,21,310000.0,167.0,10693.0,84.06446541,8406.446541
504,E05000567,Sutton West,92.5,155.0,0.7849999999999999,4.675,12,340000.0,171.0,11924.0,67.02641934,6702.641934
505,E05000568,The Wrythe,60.0,113.0,0.41000000000000003,4.68,12,355245.0,209.0,11813.0,79.70985155,7970.985155
506,E05000569,Wallington North,43.0,269.0,0.28,4.8,13,317200.0,173.0,12355.0,76.40692641,7640.692641
507,E05000570,Wallington South,54.0,134.0,0.32999999999999996,4.654999999999999,10,318000.0,177.0,11594.0,67.44618965,6744.618965
508,E05000571,Wandle Valley,95.0,330.0,0.68,4.8,11,320000.0,146.0,15248.0,74.19951338,7419.951338
509,E05000572,Worcester Park,51.0,130.0,0.87,4.76,17,400000.0,194.0,13613.0,69.56055187,6956.055187
510,E05000590,Cann Hall,131.0,156.0,0.69,4.85,49,445000.0,103.0,14277.0,166.0116279,16601.16279
511,E05000591,Cathall,61.5,164.5,0.88,4.64,72,419000.0,80.0,13961.0,132.0813623,13208.13623
512,E05000592,Chapel End,88.5,166.0,0.92,4.835,44,456000.0,142.0,15806.0,85.80890337,8580.890337
513,E05000593,Chingford Green,72.5,206.5,0.44499999999999995,4.8100000000000005,12,440000.0,136.0,11066.0,29.68347639,2968.347639
514,E05000594,Endlebury,83.5,354.0,0.47500000000000003,4.855,4,471250.0,134.0,11972.0,61.11281266,6111.281266
515,E05000595,Forest,125.0,178.0,0.51,4.825,24,475000.0,103.0,13249.0,66.74559194,6674.559194
516,E05000596,Grove Green,80.0,126.0,0.78,4.78,81,450000.0,182.0,16247.0,180.9242762,18092.42762
517,E05000597,Hale End and Highams Park,52.0,206.0,0.94,4.9,19,500000.0,123.0,13267.0,56.45531915,5645.531915
518,E05000598,Hatch Lane,67.5,277.0,0.7250000000000001,4.890000000000001,10,425000.0,124.0,11485.0,47.49793218,4749.793218
519,E05000599,High Street,110.0,115.5,0.625,4.865,78,457250.0,136.0,17227.0,56.27899379,5627.899379
520,E05000600,Higham Hill,99.5,153.5,0.625,4.8,60,440000.0,171.0,17239.0,53.50403476,5350.403476
521,E05000601,Hoe Street,94.0,228.0,1.22,4.835,70,515000.0,161.0,15332.0,139.76299,13976.299
522,E05000602,Larkswood,52.5,219.0,0.46499999999999997,4.855,18,406250.0,122.0,12695.0,61.35814403,6135.814403
523,E05000603,Lea Bridge,95.0,141.0,0.8,4.86,51,391000.0,160.0,18913.0,71.5047259,7150.47259
524,E05000604,Leyton,60.0,167.0,0.38,4.77,67,415000.0,133.0,19471.0,95.63359528,9563.359528
525,E05000605,Leytonstone,99.5,174.5,0.61,4.75,82,440000.0,131.0,13438.0,102.5801527,10258.01527
526,E05000606,Markhouse,99.0,145.5,0.69,4.835,64,475000.0,155.0,17504.0,120.3851444,12038.51444
527,E05000607,Valley,56.5,208.0,1.185,4.85,10,401000.0,146.0,12277.0,61.97375063,6197.375063
528,E05000608,William Morris,118.5,165.0,0.545,4.865,72,495000.0,129.0,18142.0,181.6016016,18160.16016
529,E05000609,Wood Street,80.0,158.0,0.89,4.835,42,462500.0,140.0,15538.0,84.21680217,8421.680217
530,E05000610,Balham,129.5,130.0,1.005,4.795,72,656500.0,252.0,15711.0,130.057947,13005.7947
531,E05000611,Bedford,120.0,211.5,0.59,4.795,70,592875.0,176.0,14514.0,80.45454545,8045.454545
532,E05000612,Earlsfield,144.0,165.0,0.58,4.8149999999999995,84,595000.0,239.0,17835.0,126.3997165,12639.97165
533,E05000613,East Putney,130.0,184.0,0.86,4.75,95,575000.0,234.0,16755.0,104.1330019,10413.30019
534,E05000614,Fairfield,133.0,179.0,0.99,4.81,141,610000.0,189.0,18522.0,127.2989691,12729.89691
535,E05000615,Furzedown,75.5,149.0,0.605,4.835,72,485000.0,137.0,15866.0,112.2859165,11228.59165
536,E05000616,Graveney,86.5,212.0,0.925,4.78,86,545000.0,189.0,16797.0,166.6369048,16663.69048
537,E05000617,Latchmere,114.0,182.0,1.0,4.63,136,562500.0,126.0,16453.0,151.640553,15164.0553
538,E05000618,Nightingale,132.5,145.5,0.69,4.8149999999999995,78,661750.0,212.0,15287.0,124.1835906,12418.35906
539,E05000619,Northcote,180.0,244.0,0.63,4.76,147,815000.0,189.0,16606.0,98.90410959,9890.410959
540,E05000620,Queenstown,170.0,154.0,0.86,4.76,343,815500.0,1178.0,32206.0,100.3927681,10039.27681
541,E05000621,Roehampton and Putney Heath,62.0,175.0,0.69,4.86,45,396000.0,85.0,16687.0,37.71925859,3771.925859
542,E05000622,St. Mary's Park,129.0,161.0,1.02,4.75,255,700000.0,325.0,20967.0,150.1934097,15019.34097
543,E05000623,Shaftesbury,147.0,163.0,0.72,4.77,121,770000.0,215.0,14758.0,155.6751055,15567.51055
544,E05000624,Southfields,137.0,134.0,0.66,4.78,159,625000.0,307.0,18425.0,121.0578187,12105.78187
545,E05000625,Thamesfield,132.0,159.0,0.65,4.82,119,755000.0,243.0,18912.0,98.44872462,9844.872462
546,E05000626,Tooting,100.0,243.0,0.615,4.8,94,533000.0,127.0,17717.0,110.4551122,11045.51122
547,E05000627,Wandsworth Common,136.0,170.0,0.69,4.81,81,690000.0,181.0,16561.0,60.00362319,6000.362319
548,E05000628,West Hill,100.0,175.0,0.58,4.87,117,430000.0,142.0,17065.0,101.0959716,10109.59716
549,E05000629,West Putney,118.5,166.0,0.54,4.8,80,600000.0,213.0,15633.0,84.68580715,8468.580715
550,E05000630,Abbey Road,152.5,168.5,1.0,4.77,84,1032500.0,108.0,13518.0,123.4520548,12345.20548
551,E05000631,Bayswater,175.0,168.5,0.96,4.69,256,930500.0,116.0,11847.0,228.7065637,22870.65637
552,E05000632,Bryanston and Dorset Square,188.0,148.0,1.02,4.56,542,1055000.0,147.0,14402.0,199.197787,19919.7787
553,E05000633,Churchill,143.0,133.0,1.22,4.67,141,745000.0,68.0,13063.0,214.499179,21449.9179
554,E05000634,Church Street,139.5,146.0,1.01,4.455,212,500000.0,29.0,15152.0,341.2612613,34126.12613
555,E05000635,Harrow Road,119.0,140.0,0.97,4.58,225,575000.0,101.0,13905.0,280.9090909,28090.90909
556,E05000636,Hyde Park,198.0,175.0,1.0,4.5,617,1137500.0,184.0,16868.0,175.8915537,17589.15537
557,E05000637,Knightsbridge and Belgravia,331.0,182.0,0.79,4.6,211,2882600.0,107.0,10408.0,28.96743668,2896.743668
558,E05000638,Lancaster Gate,158.0,174.0,1.0,4.53,723,1020000.0,141.0,15572.0,247.1746032,24717.46032
559,E05000639,Little Venice,168.0,143.0,1.18,4.6,167,860000.0,104.0,13514.0,212.4842767,21248.42767
560,E05000640,Maida Vale,134.0,165.0,0.765,4.645,124,948750.0,94.0,12092.0,187.1826625,18718.26625
561,E05000641,Marylebone High Street,255.0,163.0,0.77,4.64,383,1737500.0,140.0,13004.0,129.9100899,12991.00899
562,E05000642,Queen's Park,128.0,141.0,1.0,4.67,117,600000.0,71.0,13917.0,238.7135506,23871.35506
563,E05000643,Regent's Park,157.0,178.0,0.875,4.695,130,977300.0,124.0,13777.0,61.06826241,6106.826241
564,E05000644,St. James's,269.0,198.0,1.02,4.69,784,1630000.0,382.0,16496.0,47.56632065,4756.632065
565,E05000645,Tachbrook,182.0,200.0,1.6,4.73,139,820000.0,55.0,9395.0,211.5990991,21159.90991
566,E05000646,Vincent Square,189.5,96.0,1.7,4.7,132,1000000.0,166.0,13120.0,191.2536443,19125.36443
567,E05000647,Warwick,170.0,195.0,1.27,4.6,235,850000.0,90.0,10884.0,189.6167247,18961.67247
568,E05000648,Westbourne,128.0,167.0,1.15,4.7,143,655000.0,82.0,14808.0,219.7032641,21970.32641
569,E05000649,West End,272.0,183.0,0.99,4.65,959,2065000.0,146.0,13852.0,69.3987976,6939.87976
