,GSS_CODE,WARD,price,availability_365,reviews_per_month,review_scores_value,count,Houseprice_median,Housesales_median
0,E05000026,Abbey,96.0,270.0,0.9,4.9,63,"231,000",96
1,E05000027,Alibon,96.0,214.0,0.24,4.635,18,"295,000",97
2,E05000028,Becontree,50.0,269.5,0.45999999999999996,4.715,16,"300,000",132
3,E05000029,Chadwell Heath,75.0,178.0,0.64,4.73,11,"310,000",115
4,E05000030,Eastbrook,46.0,125.5,2.09,4.605,8,"331,500",120
5,E05000031,Eastbury,90.0,137.5,0.685,4.67,16,"313,500",102
6,E05000032,Gascoigne,106.0,304.0,0.53,4.75,55,"269,000",66
7,E05000033,Goresbrook,44.5,327.5,0.87,4.635,12,"297,000",97
8,E05000034,Heath,55.0,248.0,0.7,4.84,25,"295,000",97
9,E05000035,Longbridge,66.0,88.0,0.5,4.5,13,"430,000",97
10,E05000036,Mayesbrook,53.5,158.0,2.4699999999999998,4.745,14,"295,500",86
11,E05000037,Parsloes,46.0,134.0,1.9749999999999999,4.75,6,"300,000",91
12,E05000038,River,40.0,119.5,0.345,4.83,16,"291,000",113
13,E05000039,Thames,62.5,222.5,0.45,4.66,48,"294,995",215
14,E05000040,Valence,87.0,355.0,0.46499999999999997,4.33,10,"308,000",102
15,E05000041,Village,59.0,136.0,0.6,4.77,21,"307,000",95
16,E05000042,Whalebone,72.5,120.0,0.19,4.76,14,"345,000",159
17,E05000043,Brunswick Park,52.0,164.0,0.45,4.78,31,"570,000",160
18,E05000044,Burnt Oak,114.0,165.0,1.25,4.75,29,"375,000",111
19,E05000045,Childs Hill,107.0,163.0,1.0,4.7,249,"640,000",149
20,E05000046,Colindale,125.0,172.5,0.61,4.75,138,"415,000",372
21,E05000047,Coppetts,70.0,167.0,0.69,4.85,57,"445,000",168
22,E05000048,East Barnet,51.0,235.5,0.325,4.965,16,"505,725",158
23,E05000049,East Finchley,81.0,267.0,0.22,4.85,65,"576,500",123
24,E05000050,Edgware,82.0,179.0,0.38,4.83,39,"600,000",181
25,E05000051,Finchley Church End,123.0,206.0,0.76,4.77,47,"625,000",215
26,E05000052,Garden Suburb,118.5,179.5,0.6799999999999999,4.79,46,"970,000",189
27,E05000053,Golders Green,116.5,172.5,0.7,4.75,106,"646,000",97
28,E05000054,Hale,86.5,248.0,0.5700000000000001,4.695,50,"565,000",127
29,E05000055,Hendon,100.0,177.5,0.885,4.65,72,"497,500",156
30,E05000056,High Barnet,114.0,258.0,0.6,4.915,22,"500,000",210
31,E05000057,Mill Hill,111.5,263.5,0.38,4.79,60,"599,995",332
32,E05000058,Oakleigh,84.0,237.5,0.7450000000000001,4.73,30,"642,500",176
33,E05000059,Totteridge,114.0,185.5,0.875,4.8,32,"550,000",274
34,E05000060,Underhill,90.0,231.0,0.605,4.8100000000000005,26,"473,500",150
35,E05000061,West Finchley,93.0,204.5,0.865,4.6899999999999995,54,"527,500",142
36,E05000062,West Hendon,97.0,216.0,0.86,4.69,119,"493,500",121
37,E05000063,Woodhouse,101.0,200.0,0.5,4.83,43,"485,000",158
38,E05000064,Barnehurst,80.5,255.0,0.31,4.695,14,"330,000",155
39,E05000065,Belvedere,59.0,256.0,0.58,4.64,25,"281,500",174
40,E05000066,Blackfen and Lamorbey,125.0,246.0,1.17,4.89,3,"390,000",121
41,E05000067,Blendon and Penhill,49.0,222.0,0.52,4.84,7,"385,000",146
42,E05000068,Brampton,33.0,249.0,0.81,4.88,13,"425,500",133
43,E05000069,Christchurch,52.5,265.5,0.47,4.67,8,"379,136",226
44,E05000070,Colyers,53.0,331.0,0.43,5.0,11,"300,000",151
45,E05000071,Crayford,100.0,90.0,0.39,4.54,11,"295,000",192
46,E05000072,Cray Meadows,102.5,297.0,0.75,3.57,4,"340,000",144
47,E05000073,Danson Park,50.0,221.0,0.94,4.84,11,"375,000",165
48,E05000074,East Wickham,44.0,245.0,0.885,4.95,22,"380,000",141
49,E05000075,Erith,45.5,286.5,0.615,4.705,28,"257,995",225
50,E05000076,Falconwood and Welling,50.0,237.0,0.51,4.67,11,"375,000",149
51,E05000077,Lesnes Abbey,100.0,296.5,0.33,4.765,30,"375,000",98
52,E05000078,Longlands,120.0,122.0,0.21,4.88,5,"351,000",182
53,E05000079,North End,69.0,280.5,0.6,4.73,32,"285,000",112
54,E05000080,Northumberland Heath,86.0,304.5,0.725,4.715,8,"335,000",99
55,E05000081,St. Mary's,70.0,179.5,0.395,4.9,12,"427,000",145
56,E05000082,St. Michael's,60.0,269.0,0.96,4.97,7,"391,000",143
57,E05000083,Sidcup,105.0,341.0,0.62,4.81,19,"370,000",193
58,E05000084,Thamesmead East,60.0,270.0,0.61,4.73,51,"260,000",67
59,E05000085,Alperton,79.5,77.5,0.61,4.905,24,"347,500",68
60,E05000086,Barnhill,109.5,185.5,1.3900000000000001,4.675,86,"471,250",78
61,E05000087,Brondesbury Park,115.0,196.0,0.88,4.66,143,"630,000",94
62,E05000088,Dollis Hill,98.0,336.0,0.2,4.75,73,"422,500",52
63,E05000089,Dudden Hill,75.5,229.5,0.8200000000000001,4.779999999999999,76,"700,000",68
64,E05000090,Fryent,75.0,287.0,1.125,4.805,32,"450,000",77
65,E05000091,Harlesden,89.0,160.0,1.0,4.67,63,"421,475",56
66,E05000092,Kensal Green,98.0,131.5,0.94,4.72,130,"647,500",96
67,E05000093,Kenton,62.0,88.0,1.75,4.82,11,"610,000",53
68,E05000094,Kilburn,120.0,151.0,0.71,4.71,177,"599,950",191
69,E05000095,Mapesbury,70.0,147.5,0.81,4.625,122,"540,000",85
70,E05000096,Northwick Park,65.5,172.0,0.6399999999999999,4.5600000000000005,32,"619,000",50
71,E05000097,Preston,81.0,162.0,2.12,4.67,33,"462,500",74
72,E05000098,Queens Park,139.0,152.5,0.68,4.78,178,"972,250",128
73,E05000099,Queensbury,100.0,177.0,0.59,4.75,29,"485,000",67
74,E05000100,Stonebridge,87.0,170.0,0.72,4.75,41,"437,500",92
75,E05000101,Sudbury,138.0,159.0,2.07,4.75,33,"385,500",124
76,E05000102,Tokyngton,137.0,156.0,1.71,4.73,173,"427,200",325
77,E05000103,Welsh Harp,90.0,199.0,0.51,4.69,33,"411,000",70
78,E05000104,Wembley Central,98.0,169.0,0.95,4.78,57,"385,000",43
79,E05000105,Willesden Green,64.0,159.5,0.76,4.715,110,"457,600",88
80,E05000106,Bickley,142.5,215.5,0.22,4.78,16,"633,750",198
81,E05000107,Biggin Hill,43.5,359.0,0.47,4.885,6,"375,000",169
82,E05000108,Bromley Common and Keston,120.0,231.0,0.76,4.89,15,"442,000",251
83,E05000109,Bromley Town,99.0,234.5,0.83,4.805,46,"429,975",306
84,E05000110,Chelsfield and Pratts Bottom,69.0,309.0,0.69,4.83,21,"480,000",211
85,E05000111,Chislehurst,117.0,234.0,0.635,4.79,18,"545,000",239
86,E05000112,Clock House,98.0,186.0,0.495,4.945,32,"435,000",289
87,E05000113,Copers Cope,110.0,171.0,0.71,4.81,33,"390,000",346
88,E05000114,Cray Valley East,83.0,249.0,0.54,4.77,17,"325,000",245
89,E05000115,Cray Valley West,63.0,269.0,0.47,4.77,15,"335,000",156
90,E05000116,Crystal Palace,89.0,137.0,0.59,4.8,71,"357,000",181
91,E05000117,Darwin,232.0,266.0,0.88,4.77,7,"523,500",63
92,E05000118,Farnborough and Crofton,53.0,90.0,1.21,4.92,5,"500,000",228
93,E05000119,Hayes and Coney Hall,64.5,145.5,1.025,4.890000000000001,12,"520,000",220
94,E05000120,Kelsey and Eden Park,100.0,247.0,0.46,4.83,13,"510,000",201
95,E05000121,Mottingham and Chislehurst North,95.0,157.0,0.46,4.88,17,"336,500",139
96,E05000122,Orpington,84.5,77.5,0.915,5.0,26,"394,500",244
97,E05000123,Penge and Cator,92.0,172.0,1.0,4.72,55,"430,000",237
98,E05000124,Petts Wood and Knoll,70.5,127.0,0.44999999999999996,4.845000000000001,10,"600,000",173
99,E05000125,Plaistow and Sundridge,55.5,268.0,0.71,4.720000000000001,38,"395,000",249
100,E05000126,Shortlands,92.0,267.5,0.24,4.890000000000001,12,"637,500",138
101,E05000127,West Wickham,50.0,177.0,0.71,4.8,9,"587,500",180
102,E05000128,Belsize,160.0,199.5,0.605,4.695,128,"980,000",109
103,E05000129,Bloomsbury,174.5,182.0,1.11,4.56,390,"608,750",74
104,E05000130,Camden Town with Primrose Hill,161.0,164.5,1.0550000000000002,4.705,288,"970,000",124
105,E05000131,Cantelowes,139.0,152.0,1.04,4.73,137,"719,870",178
106,E05000132,Fortune Green,95.0,162.5,0.63,4.73,70,"642,500",108
107,E05000133,Frognal and Fitzjohns,150.0,163.0,0.635,4.73,128,"1,300,000",140
108,E05000134,Gospel Oak,145.0,90.0,1.0,4.745,58,"700,000",131
109,E05000135,Hampstead Town,195.0,212.0,0.74,4.73,103,"1,300,000",117
110,E05000136,Haverstock,156.0,126.0,1.0,4.7,130,"697,500",80
111,E05000137,Highgate,145.0,165.0,0.7,4.84,55,"710,000",107
112,E05000138,Holborn and Covent Garden,219.5,190.5,0.875,4.6,540,"900,000",83
113,E05000139,Kentish Town,113.0,84.0,1.08,4.78,93,"657,000",142
114,E05000140,Kilburn,100.0,135.0,1.025,4.68,154,"535,000",90
115,E05000141,King's Cross,121.0,189.0,1.17,4.5,355,"892,994",77
116,E05000142,Regent's Park,125.0,215.0,1.61,4.45,345,"632,500",66
117,E05000143,St. Pancras and Somers Town,137.5,133.0,1.29,4.59,292,"753,300",131
118,E05000144,Swiss Cottage,150.0,160.0,0.97,4.69,153,"802,500",132
119,E05000145,West Hampstead,116.0,144.0,0.64,4.6,125,"744,800",239
120,E05000146,Addiscombe,76.0,229.0,1.4,4.79,79,"369,995",381
121,E05000147,Ashburton,49.0,330.0,0.8,4.83,19,"430,000",128
122,E05000148,Bensham Manor,40.0,295.0,0.46,4.86,35,"340,000",129
123,E05000149,Broad Green,69.0,240.0,0.54,4.42,61,"295,500",184
124,E05000150,Coulsdon East,50.5,185.5,1.4100000000000001,4.855,14,"442,500",167
125,E05000151,Coulsdon West,170.0,268.0,0.5,4.6899999999999995,16,"539,995",261
126,E05000152,Croham,55.0,247.0,1.03,4.85,37,"350,000",275
127,E05000153,Fairfield,107.0,250.0,0.69,4.67,121,"339,000",587
128,E05000154,Fieldway,55.0,363.0,0.08,4.67,3,"294,500",42
129,E05000155,Heathfield,59.5,313.0,0.575,4.75,8,"328,500",194
130,E05000156,Kenley,109.5,186.0,0.36,4.9,8,"430,000",192
131,E05000157,New Addington,44.0,289.0,0.71,4.82,5,"325,000",55
132,E05000158,Norbury,65.0,274.0,0.58,4.68,51,"428,000",133
133,E05000159,Purley,95.0,266.0,0.845,4.8100000000000005,26,"436,350",212
134,E05000160,Sanderstead,62.0,269.0,1.0,4.87,5,"525,000",173
135,E05000161,Selhurst,70.0,231.0,0.7,4.73,47,"300,000",191
136,E05000162,Selsdon and Ballards,67.0,269.0,1.0,4.8,17,"451,500",136
137,E05000163,Shirley,52.0,247.5,0.77,4.855,12,"450,000",146
138,E05000164,South Norwood,85.0,175.0,0.78,4.72,55,"320,000",265
139,E05000165,Thornton Heath,40.5,250.5,0.575,4.75,76,"340,000",193
140,E05000166,Upper Norwood,66.0,178.0,0.515,4.8,62,"414,075",178
141,E05000167,Waddon,80.0,239.5,0.645,4.83,32,"315,000",185
142,E05000168,West Thornton,65.0,269.0,0.26,4.6,25,"330,000",111
143,E05000169,Woodside,65.5,187.5,0.56,4.76,60,"370,000",207
144,E05000170,Acton Central,82.0,257.0,0.79,4.67,149,"557,000",119
145,E05000171,Cleveland,85.0,167.5,0.785,4.8149999999999995,48,"720,000",109
146,E05000172,Dormers Wells,47.0,231.0,2.44,4.51,7,"301,000",41
147,E05000173,Ealing Broadway,119.5,194.0,0.85,4.6850000000000005,90,"650,000",184
148,E05000174,Ealing Common,110.0,203.0,0.6950000000000001,4.76,86,"542,500",84
149,E05000175,East Acton,102.5,208.0,0.62,4.69,204,"476,500",178
150,E05000176,Elthorne,93.0,161.0,0.88,4.84,55,"535,000",140
151,E05000177,Greenford Broadway,69.0,162.5,0.46,4.8149999999999995,20,"308,475",118
152,E05000178,Greenford Green,52.5,151.0,0.9299999999999999,4.82,36,"459,950",93
153,E05000179,Hanger Hill,83.5,203.0,1.02,4.58,60,"611,250",134
154,E05000180,Hobbayne,80.0,163.0,0.78,4.78,43,"500,000",98
155,E05000181,Lady Margaret,65.0,270.0,0.52,4.82,13,"408,500",48
156,E05000182,Northfield,122.0,177.0,0.97,4.9,36,"723,750",142
157,E05000183,North Greenford,60.0,169.0,1.1,4.85,9,"433,750",82
158,E05000184,Northolt Mandeville,72.0,253.5,0.87,4.84,12,"395,000",135
159,E05000185,Northolt West End,46.5,254.5,0.53,4.715,16,"310,000",103
160,E05000186,Norwood Green,84.5,232.5,0.425,4.825,26,"415,000",93
161,E05000187,Perivale,65.0,129.5,1.05,4.79,34,"460,000",93
162,E05000188,South Acton,99.0,243.5,0.84,4.77,136,"590,000",177
163,E05000189,Southall Broadway,90.0,311.0,1.15,4.66,11,"390,000",23
164,E05000190,Southall Green,64.0,186.0,0.33499999999999996,4.8149999999999995,8,"350,000",51
165,E05000191,Southfield,117.0,207.0,0.7,4.75,75,"735,000",151
166,E05000192,Walpole,120.0,156.0,0.65,4.62,59,"740,000",131
167,E05000193,Bowes,70.0,180.0,0.57,4.87,57,"495,000",101
168,E05000194,Bush Hill Park,69.0,229.0,0.79,4.75,11,"518,750",146
169,E05000195,Chase,95.0,237.0,1.3599999999999999,4.85,10,"405,000",124
170,E05000196,Cockfosters,100.0,303.0,0.34,4.8,25,"535,000",243
171,E05000197,Edmonton Green,107.5,191.0,0.675,4.795,26,"274,000",73
172,E05000198,Enfield Highway,95.0,258.0,0.68,4.89,21,"337,000",75
173,E05000199,Enfield Lock,111.0,261.0,0.64,4.77,14,"282,500",146
174,E05000200,Grange,150.0,339.0,0.39,4.6,31,"603,000",148
175,E05000201,Haselbury,50.0,94.0,1.57,4.85,17,"358,500",97
176,E05000202,Highlands,91.0,180.0,0.96,4.83,15,"448,500",178
177,E05000203,Jubilee,31.0,127.0,0.93,4.74,17,"355,000",121
178,E05000204,Lower Edmonton,40.0,240.0,0.93,4.73,15,"347,500",81
179,E05000205,Palmers Green,81.5,177.0,0.98,4.775,34,"500,000",123
180,E05000206,Ponders End,60.0,253.0,1.22,4.83,32,"350,000",98
181,E05000207,Southbury,89.0,281.0,0.64,4.5,21,"380,000",123
182,E05000208,Southgate,60.0,224.5,0.675,4.84,34,"425,000",133
183,E05000209,Southgate Green,87.5,220.5,0.655,4.925,26,"670,000",101
184,E05000210,Town,92.0,307.0,0.3,4.83,19,"488,000",173
185,E05000211,Turkey Street,168.0,261.0,1.1,4.67,9,"360,000",107
186,E05000212,Upper Edmonton,102.5,165.5,1.7149999999999999,4.885,16,"355,000",73
187,E05000213,Winchmore Hill,97.0,106.0,0.66,4.93,14,"561,750",148
188,E05000214,Abbey Wood,77.5,268.5,0.405,4.645,58,"356,000",101
189,E05000215,Blackheath Westcombe,121.0,173.0,0.73,4.83,79,"522,500",169
190,E05000216,Charlton,118.5,198.5,1.03,4.8149999999999995,46,"511,250",100
191,E05000217,Coldharbour and New Eltham,57.5,258.5,0.675,4.93,12,"404,000",148
192,E05000218,Eltham North,55.0,262.0,0.94,4.84,21,"466,500",176
193,E05000219,Eltham South,110.0,138.0,0.56,4.82,17,"375,000",165
194,E05000220,Eltham West,100.0,269.0,0.38,5.0,39,"400,000",136
195,E05000221,Glyndon,104.0,228.0,0.68,4.73,59,"317,000",127
196,E05000222,Greenwich West,110.0,158.0,1.0,4.795,116,"500,000",349
197,E05000223,Kidbrooke with Hornfair,70.0,198.0,0.43,4.75,39,"383,500",128
198,E05000224,Middle Park and Sutcliffe,90.0,258.0,0.89,4.74,23,"380,500",138
199,E05000225,Peninsula,145.0,178.0,0.89,4.75,213,"530,000",669
200,E05000226,Plumstead,39.0,144.0,0.39,4.67,51,"338,000",129
201,E05000227,Shooters Hill,90.0,288.0,0.39,4.88,27,"400,500",132
202,E05000228,Thamesmead Moorings,97.0,262.0,0.47,4.71,93,"276,500",122
203,E05000229,Woolwich Common,81.0,214.0,0.48,4.73,67,"370,000",157
204,E05000230,Woolwich Riverside,120.0,235.5,0.605,4.71,146,"410,000",359
224,E05000250,Addison,135.0,186.0,0.85,4.67,149,"616,800",103
225,E05000251,Askew,112.0,199.0,0.86,4.75,101,"576,000",136
226,E05000252,Avonmore and Brook Green,145.0,155.0,1.07,4.77,127,"610,000",91
227,E05000253,College Park and Old Oak,117.5,182.0,0.965,4.74,90,"530,000",40
228,E05000254,Fulham Broadway,136.0,173.0,0.79,4.67,169,"790,375",220
229,E05000255,Fulham Reach,136.0,166.0,0.68,4.69,107,"930,000",193
230,E05000256,Hammersmith Broadway,142.0,151.0,0.78,4.67,159,"824,995",219
231,E05000257,Munster,155.0,163.0,0.92,4.745,134,"850,000",139
232,E05000258,North End,133.5,140.0,1.145,4.67,206,"575,000",89
233,E05000259,Palace Riverside,155.0,205.5,0.41,4.78,62,"1,017,500",72
234,E05000260,Parsons Green and Walham,195.0,178.0,0.75,4.745,108,"1,082,500",124
235,E05000261,Ravenscourt Park,119.0,161.5,0.76,4.805,82,"901,250",138
236,E05000262,Sands End,180.0,177.0,0.86,4.73,185,"877,475",184
237,E05000263,Shepherd's Bush Green,110.0,181.5,0.915,4.69,230,"565,000",81
238,E05000264,Town,175.0,164.5,0.785,4.705,114,"839,250",116
239,E05000265,Wormholt and White City,93.5,90.0,0.875,4.745,68,"530,000",71
240,E05000266,Alexandra,135.0,166.0,0.55,4.83,41,"936,057",112
241,E05000267,Bounds Green,69.5,161.5,0.835,4.835,50,"500,000",85
242,E05000268,Bruce Grove,63.0,89.0,0.725,4.8149999999999995,50,"498,750",89
243,E05000269,Crouch End,115.0,160.5,0.77,4.81,70,"683,000",132
244,E05000270,Fortis Green,109.0,161.5,0.64,4.865,52,"694,500",134
245,E05000271,Harringay,100.0,176.5,0.84,4.71,104,"625,000",107
246,E05000272,Highgate,110.0,173.0,0.62,4.75,63,"762,498",150
247,E05000273,Hornsey,105.0,143.0,1.08,4.83,45,"530,000",149
248,E05000274,Muswell Hill,115.0,151.0,0.84,4.89,45,"884,206",161
249,E05000275,Noel Park,91.0,168.0,0.82,4.75,81,"450,000",61
250,E05000276,Northumberland Park,122.0,246.0,0.97,4.8,33,"300,250",46
251,E05000277,St. Ann's,90.0,197.0,0.73,4.75,65,"502,000",101
252,E05000278,Seven Sisters,83.0,233.5,1.25,4.74,58,"525,000",56
253,E05000279,Stroud Green,105.0,120.0,0.6,4.87,63,"578,750",120
254,E05000280,Tottenham Green,75.0,172.0,1.05,4.64,145,"390,000",85
255,E05000281,Tottenham Hale,98.5,157.0,1.045,4.78,56,"389,995",81
256,E05000282,West Green,101.0,124.5,0.865,4.845000000000001,48,"465,000",67
257,E05000283,White Hart Lane,105.5,269.5,1.04,4.785,36,"406,650",51
258,E05000284,Woodside,90.0,182.0,0.63,4.86,51,"440,000",101
259,E05000285,Belmont,95.0,336.0,0.78,4.67,11,"580,000",80
260,E05000286,Canons,68.0,264.5,0.7050000000000001,4.8100000000000005,16,"521,250",190
261,E05000287,Edgware,41.5,341.5,0.6,4.55,18,"455,000",65
262,E05000288,Greenhill,89.5,210.5,0.83,4.75,90,"400,000",182
263,E05000289,Harrow on the Hill,91.5,285.5,1.005,4.86,24,"458,500",99
264,E05000290,Harrow Weald,126.5,217.0,0.42,4.84,6,"483,500",72
265,E05000291,Hatch End,51.0,365.0,0.06,3.25,1,"618,000",95
266,E05000292,Headstone North,70.0,162.0,0.42,4.8,13,"600,000",127
267,E05000293,Headstone South,72.0,252.0,1.1,4.73,11,"422,300",89
268,E05000294,Kenton East,120.0,310.0,0.24,4.67,5,"474,000",47
269,E05000295,Kenton West,103.5,170.5,0.25,4.82,6,"595,000",50
270,E05000296,Marlborough,52.0,180.0,0.93,4.88,25,"370,000",81
271,E05000297,Pinner,180.0,88.0,0.5,4.84,7,"600,000",103
272,E05000298,Pinner South,62.0,181.0,0.915,4.855,16,"650,000",124
273,E05000299,Queensbury,77.0,268.0,0.75,4.88,13,"475,000",59
274,E05000300,Rayners Lane,65.0,324.5,0.765,4.8100000000000005,20,"475,000",75
275,E05000301,Roxbourne,101.5,337.5,0.6,4.695,24,"365,000",106
276,E05000302,Roxeth,64.0,153.0,0.63,4.56,11,"446,000",56
277,E05000303,Stanmore Park,115.0,343.0,0.7,4.63,13,"615,000",92
278,E05000304,Wealdstone,45.0,206.5,0.545,4.6899999999999995,10,"437,500",62
279,E05000305,West Harrow,71.5,155.0,1.675,4.82,14,"515,000",92
280,E05000306,Brooklands,69.0,321.0,0.575,4.67,36,"340,000",239
281,E05000307,Cranham,106.0,255.0,1.65,4.43,3,"432,250",156
282,E05000308,Elm Park,108.0,334.5,0.29000000000000004,4.6899999999999995,18,"341,000",171
283,E05000309,Emerson Park,70.0,333.5,0.48,4.82,8,"550,000",172
284,E05000310,Gooshays,85.0,294.0,0.18,4.67,16,"304,000",171
285,E05000311,Hacton,42.5,88.0,0.56,4.835,6,"416,250",160
286,E05000312,Harold Wood,170.0,257.0,0.49,4.56,11,"359,000",310
287,E05000313,Havering Park,100.0,331.0,0.52,4.91,9,"350,000",175
288,E05000314,Heaton,91.0,206.5,0.5499999999999999,4.805,18,"295,000",136
289,E05000315,Hylands,40.0,311.0,0.65,4.57,13,"393,500",184
290,E05000316,Mawneys,36.5,118.5,1.045,4.93,8,"348,975",208
291,E05000317,Pettits,83.0,189.0,0.45,4.8,11,"420,000",166
292,E05000318,Rainham and Wennington,159.0,266.0,0.85,4.7,13,"320,000",159
293,E05000319,Romford Town,125.0,210.0,0.52,4.67,67,"282,000",295
294,E05000320,St. Andrew's,104.0,289.0,0.625,4.71,10,"387,500",184
295,E05000321,South Hornchurch,70.0,259.5,0.6799999999999999,4.95,24,"319,000",177
296,E05000322,Squirrel's Heath,94.0,213.5,0.525,4.98,10,"369,995",239
297,E05000323,Upminster,81.5,223.0,0.205,4.955,6,"537,500",172
298,E05000324,Barnhill,77.0,266.0,0.595,4.79,4,"367,500",68
299,E05000325,Botwell,85.0,177.0,0.99,4.8,29,"355,000",135
300,E05000326,Brunel,61.5,178.5,0.5,4.58,46,"375,000",109
301,E05000327,Cavendish,52.5,173.0,0.745,4.895,12,"516,500",144
302,E05000328,Charville,66.0,331.0,0.5800000000000001,4.859999999999999,10,"409,000",139
